coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2643 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12256 16092  24664
 0.4 34560 34524  43096
 0.4 39700 41664  50236
 0.5 45940 47808  56380
 0.6 52876 60096  68668
 0.7 59740 60096  68668
 0.8 66748 84672  93244
 0.9 72820 84672  93244
 0.9 79948 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
 1.0 84436 84672  93244
