coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   676   340   8224
 0.0   676   340   8224
 0.1 12796 16716  25288
 0.3 25960 28656  37228
 0.5 40184 43400  51972
 0.5 43516 49544  58116
 0.7 61204 74128  82700
 0.6 55928 61832  70404
 0.8 70448 110992 119564
 0.8 66896 86408  94980
 0.9 73496 86408  94980
 1.0 80360 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
 1.0 86168 86408  94980
