coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13564 12428  21000
 0.3 28220 28264  36836
 0.4 36196 37480  46052
 0.5 42340 49768  58340
 0.5 47812 49768  58340
 0.6 50996 74344  82916
 0.7 58516 74344  82916
 0.8 64852 74344  82916
 0.8 71716 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
 0.9 75148 74344  82916
