coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 18004 17984  26556
 0.4 35500 35840  44412
 0.5 42832 45056  53628
 0.6 49708 57344  65916
 0.7 56300 57344  65916
 0.7 63044 81920  90492
 0.8 68852 81920  90492
 0.9 75452 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
 1.0 81788 81920  90492
