coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13592 11972  20544
 0.2 20048 24268  32840
 0.3 28240 36556  45128
 0.4 32920 36556  45128
 0.5 45856 85716  94288
 0.5 44680 61132  69704
 0.6 50224 61132  69704
 0.7 56824 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
 0.7 62632 61132  69704
