coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19640 21256  29828
 0.3 31616 30884  39456
 0.5 40056 40100  48672
 0.5 46200 52388  60960
 0.6 52264 52388  60960
 0.7 59272 76964  85536
 0.8 66136 76964  85536
 0.9 73000 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
 0.9 77752 76964  85536
