coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 21888 20992  29564
 0.3 29040 30208  38780
 0.4 35380 42496  51068
 0.5 41980 42496  51068
 0.5 47668 67072  75644
 0.6 54268 67072  75644
 0.7 60868 67072  75644
 0.8 67468 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
 0.8 67996 67072  75644
