coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 16124 15208  23780
 0.4 32172 32220  40792
 0.5 41668 41436  50008
 0.5 47812 53724  62296
 0.6 53084 53724  62296
 0.7 60100 78300  86872
 0.8 66692 78300  86872
 0.9 72764 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
 0.9 79100 78300  86872
