coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11940 15708  24280
 0.4 33644 35324  43896
 0.4 38376 40788  49360
 0.5 45024 46932  55504
 0.6 51168 59220  67792
 0.7 58032 59220  67792
 0.8 64248 83796  92368
 0.8 70584 83796  92368
 0.9 77712 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
 1.0 83520 83796  92368
