coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 11704 13304  21876
 0.2 23660 23560  32132
 0.6 52120 54496  63068
 0.6 53536 54588  63160
 0.7 59592 60732  69304
 0.8 65736 73020  81592
 0.9 79456 122180 130752
 0.9 78544 97596 106168
 1.0 84616 97596 106168
 1.1 90952 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
 1.2 97024 97596 106168
