coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2643 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 20860 20732  29304
 0.5 41252 41640  50212
 0.5 45516 47792  56364
 0.6 51492 53936  62508
 0.7 58096 66224  74796
 0.8 64960 66224  74796
 0.8 71176 90800  99372
 0.9 76984 90800  99372
 1.0 84112 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
 1.1 90448 90800  99372
