coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20252 20124  28696
 0.3 30012 29340  37912
 0.4 34108 41628  50200
 0.4 39052 41628  50200
 0.8 65188 90788  99360
 0.6 49756 66204  74776
 0.6 55300 66204  74776
 0.7 62164 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
 0.8 67180 66204  74776
