coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 21304 21100  29672
 0.5 45892 47848  56420
 0.5 47124 48668  57240
 0.6 54424 54812  63384
 0.7 60568 67100  75672
 0.8 66640 67100  75672
 0.9 72328 91676 100248
 0.9 78136 91676 100248
 1.0 85000 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
 1.1 91336 91676 100248
