coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21348 22492  31064
 0.3 26688 26132  34704
 0.4 32792 32276  40848
 0.4 36888 44564  53136
 0.5 43680 44564  53136
 0.6 51224 69140  77712
 0.6 55968 69140  77712
 0.7 62568 69140  77712
 0.8 69432 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
 0.8 69960 69140  77712
