coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13740 12764  21336
 0.2 20732 20952  29524
 0.3 26884 27096  35668
 0.4 33028 39384  47956
 0.4 39484 39384  47956
 0.5 47364 63960  72532
 0.6 52300 63960  72532
 0.7 59164 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
 0.8 65500 63960  72532
