coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  5936 42636 312484
 0.0  6968 51368 321220
 0.1  8024 52580 322432
 0.1  9344 53772 323624
 0.1 10400 54980 324832
 0.1 11720 56192 326044
 0.1 12776 57396 327248
 0.1 14096 58608 328460
 0.1 14096 58608 328460
 0.1 14096 58608 328460
 0.1 14096 58608 328460
 0.1 14096 58608 328460
 0.1 14096 58608 328460
 0.1 14096 58608 328460
 0.1 14096 58608 328460
 0.1 14096 58608 328460
 0.1 14096 58740 328592
 0.1 14280 42356 312200
