coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:        +55.0°C  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 11760 10424  18996
 0.2 18680 19640  28212
 0.3 26872 31928  40500
 0.4 33592 31928  40500
 0.6 55384 56504  65076
 1.0 81784 154816 163388
 1.0 81016 105656 114228
 1.0 87880 105656 114228
 1.1 94480 105656 114228
 1.2 101080 105656 114228
 1.3 107416 105656 114228
 2.3 190048 302272 310844
 1.4 114936 203960 212532
 1.5 120928 203960 212532
 1.5 127264 203960 212532
 1.6 134128 203960 212532
 1.7 140992 203960 212532
 1.8 147856 203960 212532
 1.9 154456 203960 212532
 2.0 161320 203960 212532
 2.0 167920 203960 212532
 2.1 173728 203960 212532
 2.2 180856 203960 212532
 2.3 187720 203960 212532
 2.4 194056 203960 212532
 2.5 200656 203960 212532
 2.5 205672 203960 212532
 3.2 262432 597184 605756
 4.4 355624 597184 605756
 2.5 206304 400568 409140
 2.6 213240 400568 409140
 2.7 220024 400568 409140
 2.8 226888 400568 409140
 2.9 233488 400568 409140
 3.0 240352 400568 409140
 3.0 247216 400568 409140
 3.1 254080 400568 409140
 3.2 260680 400568 409140
 3.3 267544 400568 409140
 3.4 274144 400568 409140
 3.5 281008 400568 409140
 3.6 288136 400568 409140
 3.6 294472 400568 409140
 3.7 301336 400568 409140
 3.8 307408 400568 409140
 3.9 314272 400568 409140
 4.0 321400 400568 409140
 4.1 328264 400568 409140
 4.1 335128 400568 409140
 4.2 341464 400568 409140
 4.3 348592 400568 409140
 4.4 355456 400568 409140
 4.5 362056 400568 409140
 4.6 369184 400568 409140
 4.7 376048 400568 409140
 4.7 383176 400568 409140
 4.8 389248 400568 409140
 4.9 396112 400568 409140
 5.0 402184 400568 409140
 5.0 402184 400568 409140
 6.1 489040 1187008 1195580
 5.1 409848 793784 802356
 5.1 415576 793784 802356
 5.2 422176 793784 802356
 5.3 429040 793784 802356
 5.4 435112 793784 802356
 5.5 441976 793784 802356
 5.6 448576 793784 802356
 5.6 454912 793784 802356
 5.7 461512 793784 802356
 5.8 468112 793784 802356
 5.9 475240 793784 802356
 6.0 482104 793784 802356
 6.1 488440 793784 802356
 6.1 495568 793784 802356
 6.2 502168 793784 802356
 6.3 508768 793784 802356
 6.4 515632 793784 802356
 6.5 521440 793784 802356
 6.6 528040 793784 802356
 6.6 534376 793784 802356
 6.7 541768 793784 802356
 6.8 548368 793784 802356
 6.9 554440 793784 802356
 7.0 561304 793784 802356
 7.1 568432 793784 802356
 7.1 575032 793784 802356
 7.2 581896 793784 802356
 7.3 588496 793784 802356
 7.4 594832 793784 802356
 7.5 601432 793784 802356
 7.6 608296 793784 802356
 7.6 614896 793784 802356
 7.7 622024 793784 802356
 7.8 628624 793784 802356
 7.9 634960 793784 802356
 8.0 641560 793784 802356
 8.1 648688 793784 802356
 8.2 658720 793784 802356
 8.3 664792 793784 802356
 8.3 671656 793784 802356
 8.4 678520 793784 802356
 8.5 684328 793784 802356
 8.6 690928 793784 802356
 8.7 697264 793784 802356
 8.8 703864 793784 802356
 8.8 710464 793784 802356
 8.9 717064 793784 802356
 9.0 723664 793784 802356
 9.1 730792 793784 802356
 9.2 737920 793784 802356
 9.3 744784 793784 802356
 9.5 766168 793784 802356
 9.6 773560 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
 9.9 795472 793784 802356
