coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.1 12772 12384  20956
 0.2 17644 21600  30172
 0.2 23524 33888  42460
 0.3 30652 33888  42460
 0.6 48076 83048  91620
 0.5 42148 58464  67036
 0.6 48748 58464  67036
 0.6 55084 58464  67036
 0.8 65908 156776 165348
 0.7 63028 107616 116188
 0.8 70156 107616 116188
 0.9 76492 107616 116188
 1.0 83356 107616 116188
 1.1 89956 107616 116188
 1.2 96292 107616 116188
 1.2 102892 107616 116188
 1.3 109228 107616 116188
 2.1 169156 304232 312804
 1.4 112708 205920 214492
 1.4 119308 205920 214492
 1.5 125644 205920 214492
 1.6 132244 205920 214492
 1.7 138580 205920 214492
 1.8 144916 205920 214492
 1.8 151252 205920 214492
 1.9 158116 205920 214492
 2.0 164452 205920 214492
 2.1 171052 205920 214492
 2.2 177388 205920 214492
 2.3 184252 205920 214492
 2.3 190852 205920 214492
 2.4 197980 205920 214492
 2.5 204580 205920 214492
 2.5 207484 205920 214492
 3.4 275860 599144 607716
 4.4 359020 599144 607716
 2.6 208372 402528 411100
 2.6 214708 402528 411100
 2.7 221308 402528 411100
 2.8 227380 402528 411100
 2.9 233716 402528 411100
 3.0 240316 402528 411100
 3.0 246916 402528 411100
 3.1 253780 402528 411100
 3.2 260116 402528 411100
 3.3 266716 402528 411100
 3.4 273052 402528 411100
 3.4 279652 402528 411100
 3.5 286252 402528 411100
 3.6 292852 402528 411100
 3.7 299452 402528 411100
 3.8 305788 402528 411100
 3.9 311860 402528 411100
 3.9 318460 402528 411100
 4.0 324796 402528 411100
 4.1 331396 402528 411100
 4.2 337996 402528 411100
 4.3 344860 402528 411100
 4.3 351460 402528 411100
 4.4 357532 402528 411100
 4.5 364396 402528 411100
 4.6 371260 402528 411100
 4.7 377596 402528 411100
 4.8 384460 402528 411100
 4.8 390268 402528 411100
 4.9 396868 402528 411100
 5.0 403204 402528 411100
 5.0 403996 402528 411100
 5.9 478708 1188968 1197540
 7.0 563188 1188968 1197540
 8.0 646876 1188968 1197540
 9.1 733732 1188968 1197540
 7.8 624888 1188968 1197540
 5.1 408148 795744 804316
