coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2679 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.2 16976 16400  24972
 0.2 23064 22544  31116
 0.3 29208 34832  43404
 0.4 34872 34832  43404
 0.5 43544 59408  67980
 0.6 49272 59408  67980
 0.7 56400 59408  67980
 0.8 66696 157720 166292
 0.8 66072 108560 117132
 0.8 70944 108560 117132
 0.9 77280 108560 117132
 1.0 83880 108560 117132
 1.1 91008 108560 117132
 1.2 97080 108560 117132
 1.2 103416 108560 117132
 1.3 110016 108560 117132
 2.1 172056 305176 313748
 1.4 115224 206864 215436
 1.5 120360 206864 215436
 1.5 126432 206864 215436
 1.6 133032 206864 215436
 1.7 139368 206864 215436
 1.8 146496 206864 215436
 1.9 153096 206864 215436
 2.0 159960 206864 215436
 2.0 166560 206864 215436
 2.1 173160 206864 215436
 2.2 178968 206864 215436
 2.3 186096 206864 215436
 2.4 192696 206864 215436
 2.4 199032 206864 215436
 2.5 205896 206864 215436
 2.7 217776 600088 608660
 3.7 296976 600088 608660
 4.8 387528 600088 608660
 2.6 213528 403472 412044
 2.7 218400 403472 412044
 2.8 224736 403472 412044
 2.8 231864 403472 412044
 2.9 238728 403472 412044
 3.0 245592 403472 412044
 3.1 251928 403472 412044
 3.2 258528 403472 412044
 3.3 264864 403472 412044
 3.3 271200 403472 412044
 3.4 277272 403472 412044
 3.5 284136 403472 412044
 3.6 290208 403472 412044
 3.7 297072 403472 412044
 3.8 303936 403472 412044
 3.8 310008 403472 412044
 3.9 316608 403472 412044
 4.0 322944 403472 412044
 4.1 329808 403472 412044
 4.2 336672 403472 412044
 4.2 343008 403472 412044
 4.3 349608 403472 412044
 4.4 355680 403472 412044
 4.5 362544 403472 412044
 4.6 369144 403472 412044
 4.7 376008 403472 412044
 4.7 382608 403472 412044
 4.8 389208 403472 412044
 4.9 395808 403472 412044
 5.0 402144 403472 412044
 5.0 404784 403472 412044
 5.3 429072 1189912 1198484
 6.4 512760 1189912 1198484
 7.4 595656 1189912 1198484
 8.5 681192 1189912 1198484
 9.6 768312 1189912 1198484
 5.0 405248 796688 805260
 5.1 412184 796688 805260
 5.2 417912 796688 805260
 5.3 424512 796688 805260
 5.3 431112 796688 805260
 5.4 437448 796688 805260
 5.5 444312 796688 805260
 5.6 450912 796688 805260
 5.7 457512 796688 805260
 5.8 464112 796688 805260
 5.8 470448 796688 805260
 5.9 477048 796688 805260
 6.0 483648 796688 805260
 6.1 489720 796688 805260
 6.2 496320 796688 805260
 6.2 502920 796688 805260
 6.3 509520 796688 805260
 6.4 516120 796688 805260
 6.5 522456 796688 805260
 6.6 529056 796688 805260
 6.6 535656 796688 805260
 6.7 541992 796688 805260
 6.8 548592 796688 805260
 6.9 554664 796688 805260
 7.0 561264 796688 805260
 7.0 567600 796688 805260
 7.1 573408 796688 805260
 7.2 579744 796688 805260
 7.3 586344 796688 805260
 7.4 593208 796688 805260
 7.4 599544 796688 805260
 7.5 605880 796688 805260
 7.6 612480 796688 805260
 7.7 618816 796688 805260
 7.8 625680 796688 805260
 7.9 632016 796688 805260
 7.9 637560 796688 805260
 8.0 644160 796688 805260
 8.1 650496 796688 805260
 8.2 657624 796688 805260
 8.3 665544 796688 805260
 8.3 671088 796688 805260
 8.4 677424 796688 805260
 8.5 683760 796688 805260
 8.6 690360 796688 805260
 8.7 696696 796688 805260
 8.7 702768 796688 805260
 8.8 709632 796688 805260
 8.9 716232 796688 805260
 9.0 722568 796688 805260
 9.1 729168 796688 805260
 9.1 735240 796688 805260
 9.2 742104 796688 805260
 9.3 748440 796688 805260
 9.4 755304 796688 805260
 9.5 761640 796688 805260
 9.6 768240 796688 805260
 9.6 775368 796688 805260
 9.7 781704 796688 805260
 9.8 788568 796688 805260
 9.9 794904 796688 805260
 9.9 798072 796688 805260
 9.9 798072 796688 805260
