coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   556   708  10256
 0.0   384   236   1188
 0.1 12960 11244  19816
 0.2 20380 20460  29032
 0.3 26496 32748  41320
 0.4 33408 32748  41320
 0.5 40832 57324  65896
 0.5 46976 57324  65896
 0.6 55168 57324  65896
 0.8 65684 155636 164208
 0.7 63360 106476 115048
 0.8 71552 106476 115048
 0.9 77696 106476 115048
 1.0 84716 106476 115048
 1.1 91844 106476 115048
 1.2 100028 106476 115048
 1.3 106628 106476 115048
 1.8 145700 303092 311664
 1.4 112512 204780 213352
 1.4 118656 204780 213352
 1.5 124800 204780 213352
 1.6 131492 204780 213352
 1.7 138092 204780 213352
 1.8 144164 204780 213352
 1.8 150500 204780 213352
 1.9 157100 204780 213352
 2.0 163700 204780 213352
 2.1 170300 204780 213352
 2.2 176372 204780 213352
 2.2 183236 204780 213352
 2.3 190100 204780 213352
 2.4 197228 204780 213352
 2.5 203300 204780 213352
 2.5 206468 204780 213352
 3.4 278804 598004 606576
 4.5 365396 598004 606576
 2.6 210816 401388 409960
 2.7 216960 401388 409960
 2.7 223104 401388 409960
 2.8 230060 401388 409960
 2.9 236924 401388 409960
 3.0 243524 401388 409960
 3.1 250388 401388 409960
 3.2 256724 401388 409960
 3.2 263588 401388 409960
 3.3 270452 401388 409960
 3.4 275996 401388 409960
 3.5 282332 401388 409960
 3.6 289196 401388 409960
 3.6 295796 401388 409960
 3.7 302396 401388 409960
 3.8 308204 401388 409960
 3.9 315068 401388 409960
 4.0 321932 401388 409960
 4.1 329324 401388 409960
 4.2 336188 401388 409960
 4.2 342788 401388 409960
 4.3 349652 401388 409960
 4.4 356516 401388 409960
 4.5 363380 401388 409960
 4.6 369980 401388 409960
 4.7 376580 401388 409960
 4.7 383444 401388 409960
 4.8 389516 401388 409960
 4.9 396908 401388 409960
 5.0 403244 401388 409960
 5.1 408260 1187828 1196400
 6.2 496700 1187828 1196400
 7.3 584084 1187828 1196400
 8.3 670148 1187828 1196400
 9.4 755948 1187828 1196400
 5.0 407360 1187828 1196400
 5.1 411520 794604 803176
 5.2 417664 794604 803176
 5.2 423808 794604 803176
 5.3 429308 794604 803176
 5.4 435908 794604 803176
 5.5 442244 794604 803176
 5.6 449108 794604 803176
 5.6 455444 794604 803176
 5.7 462044 794604 803176
 5.8 468644 794604 803176
 5.9 475508 794604 803176
 6.0 482108 794604 803176
 6.1 488708 794604 803176
 6.1 495572 794604 803176
 6.2 501908 794604 803176
 6.3 509300 794604 803176
 6.4 516164 794604 803176
 6.5 522500 794604 803176
 6.6 529100 794604 803176
 6.7 535964 794604 803176
