coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   388   236   1188
 0.1 15756 14652  23224
 0.3 26936 27852  36424
 0.4 33108 33996  42568
 0.5 39984 46284  54856
 0.5 46312 46284  54856
 0.6 53056 70860  79432
 0.7 58864 70860  79432
 0.8 65728 70860  79432
 0.9 74176 169172 177744
 0.9 74800 120012 128584
 1.0 81328 120012 128584
 1.1 88192 120012 128584
 1.1 95056 120012 128584
 1.2 101920 120012 128584
 1.3 107728 120012 128584
 1.4 114064 120012 128584
 1.5 120928 120012 128584
 1.5 126000 218316 226888
 1.6 132064 218316 226888
 1.7 138400 218316 226888
 1.8 145264 218316 226888
 1.9 152392 218316 226888
 1.9 157672 218316 226888
 2.0 164008 218316 226888
 2.1 170080 218316 226888
 2.2 176944 218316 226888
 2.2 183808 218316 226888
 2.3 189880 218316 226888
 2.4 196480 218316 226888
 2.5 202816 218316 226888
 2.6 209680 218316 226888
 2.7 216544 218316 226888
 4.1 329008 611540 620112
 5.0 406888 611540 620112
 2.8 224304 414924 423496
 2.8 230368 414924 423496
 2.9 236968 414924 423496
 3.0 243304 414924 423496
 3.1 249640 414924 423496
 3.1 255184 414924 423496
 3.2 261784 414924 423496
 3.3 268384 414924 423496
 3.4 275248 414924 423496
 3.5 281848 414924 423496
 3.6 288448 414924 423496
 3.6 294784 414924 423496
 3.7 301120 414924 423496
 3.8 307984 414924 423496
 3.9 314320 414924 423496
 4.0 320392 414924 423496
 4.0 327256 414924 423496
 4.1 333592 414924 423496
 4.2 340192 414924 423496
 4.3 347056 414924 423496
 4.4 353128 414924 423496
 4.4 359464 414924 423496
 4.5 366328 414924 423496
 4.6 373456 414924 423496
 4.7 380056 414924 423496
 4.8 386920 414924 423496
 4.9 393256 414924 423496
 4.9 399592 414924 423496
 5.0 405928 414924 423496
 5.1 412528 414924 423496
 5.2 415960 414924 423496
 5.2 417280 1201364 1209936
 6.1 493576 1201364 1209936
 7.1 570664 1201364 1209936
 8.1 650656 1201364 1209936
 9.2 743584 1201364 1209936
 8.1 654084 1201364 1209936
 5.2 421172 808140 816712
 5.3 426712 808140 816712
 5.4 433048 808140 816712
 5.5 439912 808140 816712
 5.5 446248 808140 816712
 5.6 452320 808140 816712
 5.7 458920 808140 816712
 5.8 465520 808140 816712
 5.9 472648 808140 816712
 5.9 479248 808140 816712
 6.0 485056 808140 816712
 6.1 491920 808140 816712
 6.2 498256 808140 816712
 6.3 504592 808140 816712
 6.3 511192 808140 816712
 6.4 517264 808140 816712
 6.5 523600 808140 816712
 6.6 529936 808140 816712
 6.7 536008 808140 816712
 6.7 542608 808140 816712
 6.8 548944 808140 816712
 6.9 555544 808140 816712
 7.0 562936 808140 816712
 7.1 569536 808140 816712
 7.2 576136 808140 816712
 7.2 581944 808140 816712
 7.3 588280 808140 816712
 7.4 595408 808140 816712
 7.5 601216 808140 816712
 7.6 607816 808140 816712
 7.6 614152 808140 816712
 7.7 620752 808140 816712
 7.8 627088 808140 816712
 7.9 632896 808140 816712
 7.9 639496 808140 816712
 8.0 646096 808140 816712
 8.1 652432 808140 816712
 8.2 658768 808140 816712
 8.3 664840 808140 816712
 8.4 674608 808140 816712
 8.5 680680 808140 816712
 8.5 687280 808140 816712
 8.6 693616 808140 816712
 8.7 699688 808140 816712
 8.8 706024 808140 816712
 8.9 712096 808140 816712
 8.9 718696 808140 816712
 9.0 724768 808140 816712
 9.1 730576 808140 816712
 9.2 736912 808140 816712
 9.2 743512 808140 816712
 9.3 749584 808140 816712
 9.4 756448 808140 816712
 9.5 762256 808140 816712
 9.6 768592 808140 816712
 9.6 775192 808140 816712
 9.7 781528 808140 816712
 9.8 787864 808140 816712
 9.9 794464 808140 816712
10.0 800800 808140 816712
10.0 807400 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
10.1 808984 808140 816712
