coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3267 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 20828 21308  29880
 0.5 41976 43164  51736
 0.6 53404 54588  63160
 0.7 59416 60732  69304
 0.8 65560 73020  81592
 0.8 71624 73020  81592
 0.9 78368 97596 106168
 1.0 85496 97596 106168
 1.1 92624 97596 106168
 1.4 112160 195908 204480
 1.2 102424 146748 155320
 1.3 108752 146748 155320
 1.4 115352 146748 155320
 1.5 121952 146748 155320
 1.6 128552 146748 155320
 1.6 134360 146748 155320
 1.7 140960 146748 155320
 1.8 146240 146748 155320
 2.7 223592 343364 351936
 1.8 151576 245052 253624
 1.9 158168 245052 253624
 2.0 165296 245052 253624
 2.1 171632 245052 253624
 2.2 178496 245052 253624
 2.3 184568 245052 253624
 2.3 191168 245052 253624
 2.4 197768 245052 253624
 2.5 205160 245052 253624
 2.6 211760 245052 253624
 2.7 218624 245052 253624
 2.8 225488 245052 253624
 2.8 231032 245052 253624
 2.9 237896 245052 253624
 3.0 244496 245052 253624
 3.5 287264 638276 646848
 4.5 365144 638276 646848
 5.0 402556 638276 646848
 3.1 249880 441660 450232
 3.2 255944 441660 450232
 3.2 262808 441660 450232
 3.3 269408 441660 450232
 3.4 276272 441660 450232
 3.5 282080 441660 450232
 3.6 288680 441660 450232
 3.6 295016 441660 450232
 3.7 302144 441660 450232
 3.8 308744 441660 450232
 3.9 314024 441660 450232
 4.0 320624 441660 450232
 4.0 327488 441660 450232
 4.1 333824 441660 450232
 4.2 340952 441660 450232
 4.3 347552 441660 450232
 4.4 354416 441660 450232
 4.5 361280 441660 450232
 4.5 367616 441660 450232
 4.6 374480 441660 450232
 4.7 380552 441660 450232
 4.8 387680 441660 450232
 4.9 395336 441660 450232
 5.0 403256 441660 450232
 5.1 409328 441660 450232
 5.2 415928 441660 450232
 5.2 422528 441660 450232
 5.3 429392 441660 450232
 5.4 436520 441660 450232
 5.5 441272 441660 450232
 5.6 449456 1228100 1236672
 6.6 534464 1228100 1236672
 7.7 618680 1228100 1236672
 8.7 700520 1228100 1236672
 9.7 778400 1228100 1236672
 7.6 612144 1228100 1236672
 5.5 446744 834876 843448
 5.6 453608 834876 843448
 5.7 460472 834876 843448
 5.8 467336 834876 843448
 5.9 473936 834876 843448
 6.0 481328 834876 843448
 6.1 488192 834876 843448
 6.1 494000 834876 843448
 6.2 500864 834876 843448
 6.3 507200 834876 843448
 6.4 513536 834876 843448
 6.5 520136 834876 843448
 6.5 526472 834876 843448
 6.6 533600 834876 843448
 6.7 540200 834876 843448
 6.8 547064 834876 843448
 6.9 554192 834876 843448
 7.0 560264 834876 843448
 7.0 566864 834876 843448
 7.1 573464 834876 843448
 7.2 580328 834876 843448
 7.3 586928 834876 843448
 7.4 592472 834876 843448
 7.4 598808 834876 843448
 7.5 605672 834876 843448
 7.6 612272 834876 843448
 7.7 618608 834876 843448
 7.8 624944 834876 843448
 7.8 631280 834876 843448
 7.9 638672 834876 843448
 8.0 646328 834876 843448
 8.1 652664 834876 843448
 8.2 658736 834876 843448
 8.3 665336 834876 843448
 8.4 672464 834876 843448
 8.4 679064 834876 843448
 8.5 685664 834876 843448
 8.6 691736 834876 843448
 8.7 696488 834876 843448
 8.7 702296 834876 843448
 8.8 707576 834876 843448
 8.9 714440 834876 843448
 9.0 721040 834876 843448
 9.0 727376 834876 843448
 9.1 734504 834876 843448
 9.2 740576 834876 843448
 9.3 746912 834876 843448
 9.4 753776 834876 843448
 9.5 761168 834876 843448
 9.6 767768 834876 843448
 9.6 774632 834876 843448
 9.7 781496 834876 843448
 9.8 787568 834876 843448
 9.9 794696 834876 843448
10.0 801296 834876 843448
10.1 807896 834876 843448
10.1 814496 834876 843448
10.2 821360 834876 843448
10.3 828752 834876 843448
10.4 834296 834876 843448
10.4 834296 834876 843448
10.4 834296 834876 843448
