coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.0   384   236   1188
 0.2 20624 20412  28984
 0.3 28452 29592  38164
 0.4 36628 35736  44308
 0.5 42772 48024  56596
 0.6 49100 48024  56596
 0.6 55060 72600  81172
 0.7 61916 72600  81172
 0.8 68780 72600  81172
 0.9 77588 121752 130324
 1.0 82268 121752 130324
 1.1 89132 121752 130324
 1.1 95468 121752 130324
 1.2 102332 121752 130324
 1.3 108404 121752 130324
 1.4 115004 121752 130324
 1.5 121076 121752 130324
 1.9 153284 318368 326940
 1.5 122848 220056 228628
 1.6 131420 220056 228628
 1.7 138284 220056 228628
 1.8 144620 220056 228628
 1.8 151220 220056 228628
 1.9 157820 220056 228628
 2.0 164684 220056 228628
 2.1 171284 220056 228628
 2.2 177620 220056 228628
 2.3 184220 220056 228628
 2.3 190820 220056 228628
 2.4 197156 220056 228628
 2.5 204020 220056 228628
 2.6 210356 220056 228628
 2.7 217220 220056 228628
 2.7 220916 220056 228628
 3.3 270020 613280 621852
 4.3 350012 613280 621852
 4.1 331896 613280 621852
 2.8 227348 416664 425236
 2.9 233948 416664 425236
 3.0 240548 416664 425236
 3.0 247148 416664 425236
 3.1 253484 416664 425236
 3.2 260348 416664 425236
 3.3 266948 416664 425236
 3.4 273020 416664 425236
 3.4 279620 416664 425236
 3.5 286220 416664 425236
 3.6 292028 416664 425236
 3.7 298628 416664 425236
 3.8 305228 416664 425236
 3.8 311564 416664 425236
 3.9 318164 416664 425236
 4.0 323972 416664 425236
 4.1 330572 416664 425236
 4.2 336908 416664 425236
 4.2 343508 416664 425236
 4.3 350108 416664 425236
 4.4 356180 416664 425236
 4.5 362780 416664 425236
 4.6 369116 416664 425236
 4.7 376244 416664 425236
 4.7 383108 416664 425236
 4.8 388916 416664 425236
 4.9 395780 416664 425236
 5.0 402644 416664 425236
 5.1 408980 416664 425236
 5.1 415316 416664 425236
 5.2 417692 416664 425236
 5.4 435116 1203104 1211676
 6.4 516428 1203104 1211676
 7.4 594572 1203104 1211676
 8.4 673772 1203104 1211676
 9.4 752708 1203104 1211676
 7.7 617024 1203104 1211676
 5.2 421652 809880 818452
 5.3 427124 809880 818452
 5.4 433460 809880 818452
 5.4 439004 809880 818452
 5.5 445604 809880 818452
 5.6 451676 809880 818452
 5.7 458540 809880 818452
 5.8 464876 809880 818452
 5.8 471740 809880 818452
 5.9 478340 809880 818452
 6.0 484940 809880 818452
 6.1 491276 809880 818452
 6.2 497612 809880 818452
 6.3 503948 809880 818452
 6.3 511076 809880 818452
 6.4 517412 809880 818452
 6.5 524012 809880 818452
 6.6 530876 809880 818452
 6.7 536684 809880 818452
 6.7 543284 809880 818452
 6.8 549620 809880 818452
 6.9 556220 809880 818452
 7.0 562820 809880 818452
 7.1 569156 809880 818452
 7.1 575228 809880 818452
 7.2 581564 809880 818452
 7.3 588692 809880 818452
 7.4 595028 809880 818452
 7.5 601100 809880 818452
 7.5 607436 809880 818452
 7.6 613508 809880 818452
 7.7 620636 809880 818452
 7.8 627236 809880 818452
 7.9 633044 809880 818452
 8.0 640436 809880 818452
 8.0 646508 809880 818452
 8.1 653900 809880 818452
