coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13148 17484  26056
 0.3 28828 31164  39736
 0.5 41744 42076  50648
 0.6 48756 51292  59864
 0.6 51268 63580  72152
 0.7 58996 63580  72152
 0.9 73240 112740 121312
 0.8 71284 88156  96728
 0.9 76024 88156  96728
 1.0 83352 88156  96728
 1.3 105788 186468 195040
 1.1 93812 137308 145880
 1.2 100268 137308 145880
 1.3 106604 137308 145880
 1.4 113204 137308 145880
 1.4 119804 137308 145880
 1.5 126404 137308 145880
 1.6 133004 137308 145880
 1.7 136964 137308 145880
 2.6 209036 333924 342496
 1.7 142964 235612 244184
 1.8 148100 235612 244184
 1.9 153644 235612 244184
 2.0 160508 235612 244184
 2.0 167108 235612 244184
 2.1 172916 235612 244184
 2.2 180044 235612 244184
 2.3 186908 235612 244184
 2.4 193508 235612 244184
 2.5 200108 235612 244184
 2.5 205388 235612 244184
 2.6 211988 235612 244184
 2.7 218588 235612 244184
 2.8 225716 235612 244184
 2.9 232580 235612 244184
 2.9 235220 235612 244184
 3.6 293036 628836 637408
 4.6 368012 628836 637408
 3.3 268600 628836 637408
 3.0 241268 432220 440792
 3.0 247724 432220 440792
 3.1 254060 432220 440792
 3.2 260660 432220 440792
 3.3 266996 432220 440792
 3.4 273332 432220 440792
 3.5 279932 432220 440792
 3.5 286532 432220 440792
 3.6 293132 432220 440792
 3.7 299468 432220 440792
 3.8 305012 432220 440792
 3.8 311348 432220 440792
 3.9 317684 432220 440792
 4.0 324284 432220 440792
 4.1 330884 432220 440792
 4.2 336956 432220 440792
 4.2 343292 432220 440792
 4.3 349892 432220 440792
 4.4 356756 432220 440792
 4.5 362828 432220 440792
 4.6 369164 432220 440792
 4.6 374972 432220 440792
 4.7 382100 432220 440792
 4.8 387644 432220 440792
 4.9 393980 432220 440792
 5.0 401108 432220 440792
 5.1 407972 432220 440792
 5.1 413780 432220 440792
 5.2 420116 432220 440792
 5.3 426452 432220 440792
 5.3 431732 432220 440792
 5.4 434372 1218660 1227232
 6.3 511460 1218660 1227232
 7.3 591716 1218660 1227232
 8.4 671972 1218660 1227232
 9.5 763580 1218660 1227232
