coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20448 20676  29116
 0.3 31508 31336  39908
 0.4 37504 37480  46052
 0.5 43648 49768  58340
 0.6 50768 49768  58340
 0.7 56456 74344  82916
 0.7 62264 74344  82916
 0.8 69128 74344  82916
 0.9 75200 74344  82916
 0.9 78464 123496 132068
 1.0 83672 123496 132068
 1.1 90800 123496 132068
 1.2 96608 123496 132068
 1.2 103472 123496 132068
 1.3 110072 123496 132068
 1.4 116672 123496 132068
 1.5 123272 123496 132068
 1.9 156536 320112 328684
 1.5 124516 221800 230372
 1.6 131504 221800 230372
 1.7 138368 221800 230372
 1.7 143912 221800 230372
 1.8 150776 221800 230372
 1.9 157112 221800 230372
 2.0 163976 221800 230372
 2.1 170576 221800 230372
 2.2 177176 221800 230372
 2.2 183512 221800 230372
 2.3 189848 221800 230372
 2.4 196448 221800 230372
 2.5 203312 221800 230372
 2.6 209648 221800 230372
 2.7 216248 221800 230372
 2.7 222584 221800 230372
 3.2 256640 615024 623596
 4.2 338216 615024 623596
 5.2 416360 615024 623596
 2.8 227968 418408 426980
 2.9 233768 418408 426980
 3.0 240104 418408 426980
 3.0 246704 418408 426980
 3.1 253304 418408 426980
 3.2 259376 418408 426980
 3.3 265976 418408 426980
 3.4 272576 418408 426980
 3.4 279176 418408 426980
 3.5 285776 418408 426980
 3.6 291056 418408 426980
 3.7 297656 418408 426980
 3.8 303992 418408 426980
 3.8 310064 418408 426980
 3.9 316928 418408 426980
 4.0 323528 418408 426980
 4.1 330392 418408 426980
 4.2 336992 418408 426980
 4.3 343856 418408 426980
 4.3 350456 418408 426980
 4.4 356792 418408 426980
 4.5 363128 418408 426980
 4.6 369728 418408 426980
 4.7 376592 418408 426980
 4.7 383192 418408 426980
 4.8 389264 418408 426980
 4.9 396392 418408 426980
 5.0 402992 418408 426980
 5.1 409328 418408 426980
 5.1 415664 418408 426980
 5.9 476912 1204848 1213420
 6.9 559280 1204848 1213420
 8.0 640856 1204848 1213420
 8.9 719528 1204848 1213420
10.0 806912 1204848 1213420
 5.2 422528 811624 820196
 5.3 428792 811624 820196
 5.4 435128 811624 820196
 5.5 440672 811624 820196
 5.5 447008 811624 820196
 5.6 453608 811624 820196
 5.7 460208 811624 820196
 5.8 466016 811624 820196
 5.8 471296 811624 820196
 5.9 477896 811624 820196
 6.0 484232 811624 820196
 6.1 489512 811624 820196
 6.2 496112 811624 820196
 6.2 502976 811624 820196
 6.3 509312 811624 820196
 6.4 515912 811624 820196
 6.5 521984 811624 820196
 6.6 528320 811624 820196
 6.6 534656 811624 820196
 6.7 540992 811624 820196
 6.8 547328 811624 820196
 6.9 552872 811624 820196
 6.9 559472 811624 820196
 7.0 566336 811624 820196
 7.1 572672 811624 820196
 7.2 579272 811624 820196
 7.3 585344 811624 820196
 7.4 591944 811624 820196
 7.4 598280 811624 820196
 7.5 604088 811624 820196
 7.6 610160 811624 820196
 7.7 616496 811624 820196
 7.7 622832 811624 820196
 7.8 629168 811624 820196
 7.9 635240 811624 820196
 8.0 641840 811624 820196
 8.1 648440 811624 820196
 8.1 654776 811624 820196
 8.2 661112 811624 820196
 8.3 667448 811624 820196
 8.4 676160 811624 820196
 8.5 682232 811624 820196
 8.6 688568 811624 820196
 8.6 695168 811624 820196
 8.7 700712 811624 820196
 8.8 707048 811624 820196
 8.9 713648 811624 820196
 8.9 719456 811624 820196
 9.0 725792 811624 820196
 9.1 732392 811624 820196
 9.2 738992 811624 820196
 9.3 745592 811624 820196
 9.3 751400 811624 820196
 9.4 758000 811624 820196
 9.5 764600 811624 820196
 9.6 770936 811624 820196
 9.7 777536 811624 820196
 9.7 783608 811624 820196
 9.8 789944 811624 820196
 9.9 796016 811624 820196
10.0 802880 811624 820196
10.1 809480 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
