coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18912 18124  26696
 0.3 24948 24268  32840
 0.3 31876 36556  45128
 0.4 38212 36556  45128
 0.5 43380 61132  69704
 0.6 49708 61132  69704
 0.7 56572 61132  69704
 0.7 62644 61132  69704
 0.7 63596 110284 118856
 0.8 70588 110284 118856
 0.9 77452 110284 118856
 1.0 83524 110284 118856
 1.1 90652 110284 118856
 1.2 97516 110284 118856
 1.3 104116 110284 118856
 1.3 110716 110284 118856
 1.4 117108 208588 217160
 1.5 122116 208588 217160
 1.6 128188 208588 217160
 1.6 134788 208588 217160
 1.7 141388 208588 217160
 1.8 147460 208588 217160
 1.9 154060 208588 217160
 2.0 160396 208588 217160
 2.0 166732 208588 217160
 2.1 173332 208588 217160
 2.2 179668 208588 217160
 2.3 186532 208588 217160
 2.4 193396 208588 217160
 2.5 200524 208588 217160
 2.5 207388 208588 217160
 4.1 330148 601812 610384
 4.6 368088 601812 610384
 2.7 215932 405196 413768
 2.7 222532 405196 413768
 2.8 228868 405196 413768
 2.9 235468 405196 413768
 3.0 241804 405196 413768
 3.1 248404 405196 413768
 3.1 255268 405196 413768
 3.2 261868 405196 413768
 3.3 268732 405196 413768
 3.4 275332 405196 413768
 3.5 281932 405196 413768
 3.6 288532 405196 413768
 3.6 294604 405196 413768
 3.7 300940 405196 413768
 3.8 307276 405196 413768
 3.9 312028 405196 413768
 3.9 318628 405196 413768
 4.0 324700 405196 413768
 4.1 331564 405196 413768
 4.2 338164 405196 413768
 4.3 344764 405196 413768
 4.3 351364 405196 413768
 4.4 357700 405196 413768
 4.5 364300 405196 413768
 4.6 370636 405196 413768
 4.7 376708 405196 413768
 4.8 383836 405196 413768
 4.8 390172 405196 413768
 4.9 396772 405196 413768
 5.0 403108 405196 413768
 5.0 406804 405196 413768
 5.1 409708 1191636 1200208
 6.0 487588 1191636 1200208
 7.1 568108 1191636 1200208
 8.1 653116 1191636 1200208
 9.1 732844 1191636 1200208
 8.0 644928 1191636 1200208
 5.1 412020 798412 806984
 5.2 418612 798412 806984
 5.3 425212 798412 806984
 5.4 432076 798412 806984
 5.4 438412 798412 806984
 5.5 444484 798412 806984
 5.6 451084 798412 806984
 5.7 457420 798412 806984
 5.7 463756 798412 806984
 5.8 470092 798412 806984
 5.9 476692 798412 806984
 6.0 483028 798412 806984
 6.1 489892 798412 806984
 6.2 496228 798412 806984
 6.2 503092 798412 806984
 6.3 509164 798412 806984
 6.4 515500 798412 806984
 6.5 522100 798412 806984
 6.6 528436 798412 806984
 6.6 534772 798412 806984
 6.7 541372 798412 806984
 6.8 547972 798412 806984
 6.9 554308 798412 806984
 7.0 560644 798412 806984
 7.0 566980 798412 806984
 7.1 572788 798412 806984
 7.2 579388 798412 806984
 7.3 586252 798412 806984
 7.4 592588 798412 806984
 7.4 599188 798412 806984
 7.5 605260 798412 806984
 7.6 611596 798412 806984
 7.7 617932 798412 806984
 7.8 623740 798412 806984
 7.8 630604 798412 806984
 7.9 636676 798412 806984
 8.0 643276 798412 806984
 8.1 649612 798412 806984
 8.1 655684 798412 806984
 8.3 665188 798412 806984
 8.3 671260 798412 806984
 8.4 677860 798412 806984
 8.5 684196 798412 806984
 8.6 690532 798412 806984
 8.7 696868 798412 806984
 8.7 703468 798412 806984
 8.8 710068 798412 806984
 8.9 716404 798412 806984
 9.0 723004 798412 806984
 9.1 729340 798412 806984
 9.2 736204 798412 806984
 9.2 742804 798412 806984
 9.3 748876 798412 806984
 9.4 755476 798412 806984
 9.5 761812 798412 806984
 9.6 768148 798412 806984
 9.6 773692 798412 806984
 9.7 780028 798412 806984
 9.8 786628 798412 806984
 9.9 792964 798412 806984
 9.9 799036 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
10.0 799828 798412 806984
