coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14560 13284  21856
 0.3 30044 29992  38564
 0.4 39540 39208  47780
 0.5 46732 51496  60068
 0.7 62308 100656 109228
 0.7 59020 76072  84644
 0.8 66148 76072  84644
 0.9 72748 76072  84644
 1.1 89380 174384 182956
 1.0 80500 125224 133796
 1.0 86236 125224 133796
 1.1 92836 125224 133796
 1.2 98644 125224 133796
 1.3 105772 125224 133796
 1.4 112108 125224 133796
 1.4 118708 125224 133796
 1.5 125044 125224 133796
 2.2 181276 321840 330412
 1.6 129652 223528 232100
 1.7 136180 223528 232100
 1.7 142516 223528 232100
 1.8 149116 223528 232100
 1.9 154660 223528 232100
 2.0 161260 223528 232100
 2.1 168124 223528 232100
 2.1 174460 223528 232100
 2.2 179212 223528 232100
 2.3 185284 223528 232100
 2.3 191620 223528 232100
 2.4 198220 223528 232100
 2.5 205084 223528 232100
 2.6 211420 223528 232100
 2.7 218284 223528 232100
 2.8 224356 223528 232100
 3.2 259468 616752 625324
 4.2 337612 616752 625324
 5.2 417604 616752 625324
 2.8 230004 420136 428708
 2.9 236068 420136 428708
 3.0 242668 420136 428708
 3.1 249532 420136 428708
 3.2 256396 420136 428708
 3.2 262468 420136 428708
 3.3 269068 420136 428708
 3.4 275668 420136 428708
 3.5 281740 420136 428708
 3.6 288076 420136 428708
 3.6 294412 420136 428708
 3.7 301012 420136 428708
 3.8 307348 420136 428708
 3.9 313156 420136 428708
 3.9 319492 420136 428708
 4.0 325828 420136 428708
 4.1 332692 420136 428708
 4.2 339028 420136 428708
 4.3 345892 420136 428708
 4.4 352492 420136 428708
 4.4 358300 420136 428708
 4.5 364900 420136 428708
 4.6 371500 420136 428708
 4.7 378364 420136 428708
 4.8 385228 420136 428708
 4.9 391828 420136 428708
 4.9 398428 420136 428708
 5.0 404764 420136 428708
 5.1 411100 420136 428708
 5.2 417436 420136 428708
 5.2 421132 420136 428708
 5.3 424300 1206576 1215148
 6.2 502180 1206576 1215148
 7.2 580588 1206576 1215148
 8.2 659524 1206576 1215148
 9.2 741892 1206576 1215148
 9.2 736840 1206576 1215148
 5.3 426612 813352 821924
 5.4 431884 813352 821924
 5.4 437956 813352 821924
 5.5 444820 813352 821924
 5.6 451420 813352 821924
 5.7 457228 813352 821924
 5.8 464092 813352 821924
 5.8 470164 813352 821924
 5.9 476764 813352 821924
 6.0 482836 813352 821924
 6.1 489172 813352 821924
 6.1 495772 813352 821924
 6.2 502372 813352 821924
 6.3 508708 813352 821924
 6.4 515044 813352 821924
 6.5 521908 813352 821924
 6.6 528508 813352 821924
 6.6 534844 813352 821924
 6.7 539860 813352 821924
 6.8 546460 813352 821924
 6.9 552532 813352 821924
 6.9 559132 813352 821924
 7.0 565468 813352 821924
 7.1 572068 813352 821924
 7.2 578404 813352 821924
 7.3 584476 813352 821924
 7.3 590548 813352 821924
 7.4 597148 813352 821924
 7.5 603748 813352 821924
 7.6 608500 813352 821924
 7.6 614572 813352 821924
 7.7 620380 813352 821924
 7.8 626980 813352 821924
 7.9 633580 813352 821924
 8.0 640708 813352 821924
 8.0 646780 813352 821924
 8.1 652852 813352 821924
 8.2 659716 813352 821924
