coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17532 17268  25840
 0.4 34396 34636  43208
 0.5 40628 40788  49360
 0.5 46152 46932  55504
 0.6 51504 59220  67792
 0.7 58104 59220  67792
 0.8 64584 83796  92368
 0.8 70920 83796  92368
 0.9 77520 83796  92368
 1.0 83592 182108 190680
 1.1 89688 132948 141520
 1.2 96552 132948 141520
 1.2 102888 132948 141520
 1.3 109224 132948 141520
 1.4 116088 132948 141520
 1.5 123216 132948 141520
 1.6 129552 132948 141520
 1.7 141960 329564 338136
 2.7 219312 329564 338136
 1.7 136204 231252 239824
 1.7 143064 231252 239824
 1.8 149136 231252 239824
 1.9 155736 231252 239824
 2.0 162072 231252 239824
 2.1 168144 231252 239824
 2.1 174744 231252 239824
 2.2 181344 231252 239824
 2.3 187944 231252 239824
 2.4 194544 231252 239824
 2.5 200880 231252 239824
 2.5 207480 231252 239824
 2.6 214080 231252 239824
 2.7 220152 231252 239824
 2.8 227016 231252 239824
 2.8 230976 231252 239824
 3.6 289320 624476 633048
 4.5 367200 624476 633048
 3.6 289092 624476 633048
 2.9 236880 427860 436432
 3.0 243480 427860 436432
 3.1 249816 427860 436432
 3.2 256152 427860 436432
 3.2 262488 427860 436432
 3.3 268296 427860 436432
 3.4 274896 427860 436432
 3.5 281496 427860 436432
 3.6 288096 427860 436432
 3.6 294960 427860 436432
 3.7 301032 427860 436432
 3.8 307368 427860 436432
 3.9 313704 427860 436432
 4.0 320304 427860 436432
 4.0 326640 427860 436432
 4.1 332712 427860 436432
 4.2 339312 427860 436432
 4.3 345648 427860 436432
 4.4 352248 427860 436432
 4.4 359112 427860 436432
 4.5 364920 427860 436432
 4.6 371520 427860 436432
 4.7 377856 427860 436432
 4.8 384984 427860 436432
 4.8 391584 427860 436432
 4.9 397920 427860 436432
 5.0 404784 427860 436432
 5.1 411120 427860 436432
 5.2 417720 427860 436432
 5.3 424056 427860 436432
 6.0 482928 1214300 1222872
 7.0 560280 1214300 1222872
 8.0 641064 1214300 1222872
 9.1 732672 1214300 1222872
10.1 810816 1214300 1222872
 5.3 431116 821076 829648
 5.4 438240 821076 829648
 5.5 443784 821076 829648
 5.6 450384 821076 829648
 5.7 456720 821076 829648
 5.7 462792 821076 829648
 5.8 469656 821076 829648
 5.9 475992 821076 829648
 6.0 481800 821076 829648
 6.1 488400 821076 829648
 6.1 494736 821076 829648
 6.2 501336 821076 829648
 6.3 507672 821076 829648
 6.4 514008 821076 829648
 6.5 521136 821076 829648
 6.5 527736 821076 829648
 6.6 534336 821076 829648
 6.7 540672 821076 829648
 6.8 546480 821076 829648
 6.9 553080 821076 829648
 6.9 559680 821076 829648
 7.0 566280 821076 829648
 7.1 572880 821076 829648
 7.2 578688 821076 829648
 7.3 585024 821076 829648
 7.3 591360 821076 829648
 7.4 598224 821076 829648
 7.5 604824 821076 829648
 7.6 611424 821076 829648
 7.7 617496 821076 829648
 7.8 623832 821076 829648
 7.8 630960 821076 829648
 7.9 637560 821076 829648
 8.0 643632 821076 829648
 8.1 650232 821076 829648
 8.2 656568 821076 829648
 8.2 662904 821076 829648
 8.3 669240 821076 829648
 8.4 675840 821076 829648
 8.5 684288 821076 829648
 8.6 691152 821076 829648
 8.7 697752 821076 829648
 8.8 704088 821076 829648
 8.8 709896 821076 829648
 8.9 715968 821076 829648
 9.0 722040 821076 829648
 9.1 729168 821076 829648
 9.1 734448 821076 829648
 9.2 740520 821076 829648
 9.3 746592 821076 829648
 9.4 753456 821076 829648
 9.5 759792 821076 829648
 9.5 766128 821076 829648
 9.6 772464 821076 829648
 9.7 778800 821076 829648
 9.8 785136 821076 829648
 9.8 791208 821076 829648
 9.9 797808 821076 829648
10.0 804408 821076 829648
10.1 811272 821076 829648
10.2 817608 821076 829648
10.2 820776 821076 829648
