coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.2 21620 21884  30456
 0.5 45956 48224  56796
 0.6 50768 51984  60556
 0.7 56920 58128  66700
 0.8 65120 70416  78988
 1.0 81660 119576 128148
 0.9 77320 94992 103564
 1.0 83464 94992 103564
 1.1 91656 94992 103564
 1.2 97800 144144 152716
 1.2 103944 144144 152716
 1.4 112136 144144 152716
 1.4 118280 144144 152716
 1.5 125688 144144 152716
 1.6 132024 144144 152716
 1.7 138888 144144 152716
 1.7 143640 144144 152716
 2.8 228120 340760 349332
 1.8 149000 242448 251020
 1.9 157192 242448 251020
 2.0 165384 242448 251020
 2.1 171528 242448 251020
 2.2 177744 242448 251020
 2.3 184344 242448 251020
 2.3 191208 242448 251020
 2.4 197808 242448 251020
 2.5 205200 242448 251020
 2.6 212064 242448 251020
 2.7 218928 242448 251020
 2.8 226056 242448 251020
 2.9 233184 242448 251020
 3.0 240576 242448 251020
 3.1 251136 635672 644244
 4.2 337728 635672 644244
 5.3 427752 635672 644244
 3.0 247304 439056 447628
 3.1 255496 439056 447628
 3.2 261640 439056 447628
 3.3 268068 439056 447628
 3.4 275724 439056 447628
 3.5 282588 439056 447628
 3.6 290244 439056 447628
 3.6 295788 439056 447628
 3.7 303180 439056 447628
 3.8 310044 439056 447628
 3.9 316380 439056 447628
 4.0 323508 439056 447628
 4.1 329844 439056 447628
 4.2 337500 439056 447628
 4.2 343836 439056 447628
 4.3 350700 439056 447628
 4.4 357564 439056 447628
 4.5 364692 439056 447628
 4.6 371556 439056 447628
 4.7 378420 439056 447628
 4.8 385284 439056 447628
 4.9 391884 439056 447628
 4.9 399276 439056 447628
 5.0 406668 439056 447628
 5.1 413532 439056 447628
 5.2 419604 439056 447628
 5.3 426996 439056 447628
 5.4 433860 439056 447628
 6.0 481908 1225496 1234068
 7.2 583548 1225496 1234068
 8.4 673836 1225496 1234068
 9.5 762540 1225496 1234068
 8.1 648540 1225496 1234068
 5.5 443912 832272 840844
 5.6 452104 832272 840844
 5.7 458248 832272 840844
 5.8 465204 832272 840844
 5.8 471276 832272 840844
 5.9 478404 832272 840844
 6.0 484740 832272 840844
 6.1 491868 832272 840844
 6.2 498468 832272 840844
 6.3 505596 832272 840844
 6.4 512460 832272 840844
 6.4 519060 832272 840844
 6.5 525396 832272 840844
 6.6 532788 832272 840844
 6.7 539388 832272 840844
 6.8 546780 832272 840844
 6.9 553380 832272 840844
 7.0 560244 832272 840844
 7.0 566844 832272 840844
 7.1 572916 832272 840844
 7.2 580572 832272 840844
 7.3 587964 832272 840844
 7.4 594300 832272 840844
 7.5 601428 832272 840844
 7.5 607236 832272 840844
 7.6 614100 832272 840844
 7.7 620964 832272 840844
 7.8 628620 832272 840844
 7.9 635220 832272 840844
 8.0 642084 832272 840844
 8.1 649740 832272 840844
 8.2 656076 832272 840844
 8.2 663468 832272 840844
 8.3 670332 832272 840844
 8.4 677460 832272 840844
 8.5 684324 832272 840844
 8.6 691716 832272 840844
 8.7 699372 832272 840844
 8.8 705444 832272 840844
 8.9 713100 832272 840844
 8.9 719172 832272 840844
 9.0 726036 832272 840844
 9.1 733164 832272 840844
 9.2 740292 832272 840844
 9.3 747420 832272 840844
 9.4 753492 832272 840844
 9.5 760356 832272 840844
 9.5 767484 832272 840844
 9.6 774084 832272 840844
 9.7 780684 832272 840844
 9.8 787020 832272 840844
 9.9 793620 832272 840844
10.0 800484 832272 840844
10.0 807348 832272 840844
10.1 814476 832272 840844
10.2 821340 832272 840844
10.3 828204 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
