coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   380   236   1188
 0.2 17100 15668  24240
 0.2 22940 21820  30392
 0.3 28988 27964  36536
 0.4 35132 40252  48824
 0.4 39876 40252  48824
 0.5 45372 64828  73400
 0.6 51372 64828  73400
 0.7 57708 64828  73400
 0.8 64308 64828  73400
 0.9 71996 113980 122552
 0.9 78324 113980 122552
 1.0 84924 113980 122552
 1.1 91524 113980 122552
 1.2 98388 113980 122552
 1.3 104988 113980 122552
 1.3 111588 113980 122552
 1.4 115284 113980 122552
 2.3 188412 310596 319168
 1.5 121148 212284 220856
 1.5 126684 212284 220856
 1.6 133020 212284 220856
 1.7 139620 212284 220856
 1.8 146220 212284 220856
 1.9 152820 212284 220856
 1.9 159156 212284 220856
 2.0 165492 212284 220856
 2.1 171828 212284 220856
 2.2 178428 212284 220856
 2.2 183708 212284 220856
 2.3 190572 212284 220856
 2.4 196908 212284 220856
 2.5 204036 212284 220856
 2.6 210900 212284 220856
 2.6 213540 212284 220856
 3.5 281124 605508 614080
 4.4 359004 605508 614080
 2.6 213776 605508 614080
 2.7 219972 408892 417464
 2.8 226572 408892 417464
 2.9 233172 408892 417464
 2.9 239772 408892 417464
 3.0 246372 408892 417464
 3.1 253236 408892 417464
 3.2 259836 408892 417464
 3.3 267492 408892 417464
 3.4 273828 408892 417464
 3.5 280428 408892 417464
 3.5 287028 408892 417464
 3.6 293892 408892 417464
 3.7 299700 408892 417464
 3.8 306564 408892 417464
 3.9 314220 408892 417464
 4.0 320556 408892 417464
 4.0 327156 408892 417464
 4.1 332700 408892 417464
 4.2 339036 408892 417464
 4.3 344580 408892 417464
 4.3 351708 408892 417464
 4.4 358044 408892 417464
 4.5 364380 408892 417464
 4.6 371244 408892 417464
 4.7 377580 408892 417464
 4.8 384180 408892 417464
 4.8 391044 408892 417464
 4.9 397116 408892 417464
 5.0 403716 408892 417464
 5.1 410052 408892 417464
 5.1 410316 408892 417464
 5.9 476052 1195332 1203904
 6.9 554196 1195332 1203904
 7.9 634452 1195332 1203904
 8.9 712068 1195332 1203904
 9.8 791532 1195332 1203904
 5.1 414012 802108 810680
 5.2 419484 802108 810680
 5.3 426084 802108 810680
 5.4 431892 802108 810680
 5.4 437964 802108 810680
 5.5 444564 802108 810680
 5.6 450900 802108 810680
 5.7 457500 802108 810680
 5.7 463308 802108 810680
 5.8 469908 802108 810680
 5.9 476244 802108 810680
 6.0 482580 802108 810680
 6.1 489180 802108 810680
 6.1 495516 802108 810680
 6.2 501588 802108 810680
 6.3 507924 802108 810680
 6.4 515316 802108 810680
 6.5 521652 802108 810680
 6.5 527724 802108 810680
 6.6 533532 802108 810680
 6.7 540396 802108 810680
 6.8 546996 802108 810680
 6.9 553860 802108 810680
 7.0 560196 802108 810680
 7.0 566532 802108 810680
 7.1 572868 802108 810680
 7.2 578412 802108 810680
 7.3 584748 802108 810680
 7.3 591612 802108 810680
 7.4 597948 802108 810680
 7.5 604284 802108 810680
 7.6 610092 802108 810680
 7.7 617220 802108 810680
 7.7 623292 802108 810680
 7.8 629892 802108 810680
 7.9 635964 802108 810680
 8.0 642036 802108 810680
 8.1 648372 802108 810680
 8.1 654444 802108 810680
 8.2 660516 802108 810680
 8.3 669228 802108 810680
 8.4 675828 802108 810680
 8.5 681636 802108 810680
 8.6 687708 802108 810680
 8.6 693252 802108 810680
 8.7 699588 802108 810680
 8.8 705924 802108 810680
 8.9 711996 802108 810680
 8.9 718068 802108 810680
 9.0 723876 802108 810680
 9.1 729948 802108 810680
 9.2 736020 802108 810680
 9.2 741564 802108 810680
 9.3 748164 802108 810680
 9.4 754236 802108 810680
 9.5 760836 802108 810680
 9.6 767700 802108 810680
 9.6 774036 802108 810680
 9.7 780636 802108 810680
 9.8 786972 802108 810680
 9.9 793572 802108 810680
