coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   380   236   1188
 0.2 19576 20168  28740
 0.3 24516 24064  32636
 0.3 30492 30208  38780
 0.4 36636 42496  51068
 0.5 41908 42496  51068
 0.6 48924 67072  75644
 0.6 54988 67072  75644
 0.7 61852 67072  75644
 0.8 67924 67072  75644
 0.8 71452 116224 124796
 0.9 76660 116224 124796
 1.0 83524 116224 124796
 1.1 89860 116224 124796
 1.2 96460 116224 124796
 1.2 102796 116224 124796
 1.3 109396 116224 124796
 1.4 115468 116224 124796
 1.8 147940 312840 321412
 1.6 133880 312840 321412
 1.5 124492 214528 223100
 1.6 131092 214528 223100
 1.7 136900 214528 223100
 1.7 143500 214528 223100
 1.8 149836 214528 223100
 1.9 155908 214528 223100
 2.0 162772 214528 223100
 2.1 168580 214528 223100
 2.1 175180 214528 223100
 2.2 181516 214528 223100
 2.3 187060 214528 223100
 2.4 193660 214528 223100
 2.4 199732 214528 223100
 2.5 206860 214528 223100
 2.6 213196 214528 223100
 2.7 220852 607752 616324
 3.8 307708 607752 616324
 4.8 384796 607752 616324
 2.7 218908 411136 419708
 2.8 225436 411136 419708
 2.8 231772 411136 419708
 2.9 238900 411136 419708
 3.0 245764 411136 419708
 3.1 250780 411136 419708
 3.2 257380 411136 419708
 3.3 263980 411136 419708
 3.3 270580 411136 419708
 3.4 277180 411136 419708
 3.5 283516 411136 419708
 3.6 290380 411136 419708
 3.7 296980 411136 419708
 3.7 302788 411136 419708
 3.8 309652 411136 419708
 3.9 315988 411136 419708
 4.0 322324 411136 419708
 4.1 328924 411136 419708
 4.1 334468 411136 419708
 4.2 341068 411136 419708
 4.3 347668 411136 419708
 4.4 354268 411136 419708
 4.5 360868 411136 419708
 4.5 366676 411136 419708
 4.6 373276 411136 419708
 4.7 379612 411136 419708
 4.8 386212 411136 419708
 4.9 393076 411136 419708
 4.9 399148 411136 419708
 5.0 405748 411136 419708
 5.1 412084 411136 419708
 5.1 412084 411136 419708
 6.0 483628 1197576 1206148
 7.1 574708 1197576 1206148
 8.2 655756 1197576 1206148
 9.3 748156 1197576 1206148
 7.4 594944 1197576 1206148
 5.2 417564 804352 812924
 5.3 424156 804352 812924
 5.3 430492 804352 812924
 5.4 437356 804352 812924
 5.5 443692 804352 812924
 5.6 448708 804352 812924
 5.6 455308 804352 812924
 5.7 461644 804352 812924
 5.8 468508 804352 812924
 5.9 475636 804352 812924
 6.0 481972 804352 812924
 6.1 488308 804352 812924
 6.1 495172 804352 812924
 6.2 501772 804352 812924
 6.3 508636 804352 812924
 6.4 514708 804352 812924
 6.5 521308 804352 812924
 6.5 527644 804352 812924
 6.6 534244 804352 812924
 6.7 541108 804352 812924
 6.8 546916 804352 812924
 6.9 553252 804352 812924
 6.9 559588 804352 812924
 7.0 565924 804352 812924
 7.1 572524 804352 812924
 7.2 578332 804352 812924
 7.3 585196 804352 812924
 7.4 591796 804352 812924
 7.4 598132 804352 812924
 7.5 604732 804352 812924
 7.6 611068 804352 812924
 7.7 617932 804352 812924
 7.8 624268 804352 812924
 7.8 630604 804352 812924
 7.9 637204 804352 812924
 8.0 643540 804352 812924
 8.1 649876 804352 812924
 8.2 655948 804352 812924
 8.2 661492 804352 812924
 8.3 670732 804352 812924
 8.4 676540 804352 812924
 8.5 683140 804352 812924
 8.6 689476 804352 812924
 8.6 694756 804352 812924
 8.7 700828 804352 812924
 8.8 706636 804352 812924
 8.9 713236 804352 812924
 8.9 719308 804352 812924
 9.0 725644 804352 812924
 9.1 732244 804352 812924
 9.2 738316 804352 812924
 9.3 744124 804352 812924
 9.3 750460 804352 812924
 9.4 756796 804352 812924
 9.5 763396 804352 812924
 9.6 769732 804352 812924
 9.6 775540 804352 812924
 9.7 782668 804352 812924
 9.8 788740 804352 812924
 9.9 795604 804352 812924
