coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   380   236   1188
 0.2 20680 19704  28276
 0.3 25948 27004  35576
 0.4 32508 33148  41720
 0.4 37860 45436  54008
 0.5 44988 45436  54008
 0.6 51468 70012  78584
 0.7 58068 70012  78584
 0.8 64932 70012  78584
 0.8 71004 168324 176896
 0.9 74460 119164 127736
 1.0 81324 119164 127736
 1.1 88188 119164 127736
 1.1 94524 119164 127736
 1.2 101388 119164 127736
 1.3 107460 119164 127736
 1.4 113796 119164 127736
 1.5 120132 119164 127736
 2.2 176100 315780 324352
 1.5 123876 217468 226040
 1.6 130476 217468 226040
 1.7 136548 217468 226040
 1.7 143148 217468 226040
 1.8 149748 217468 226040
 1.9 155820 217468 226040
 2.0 162420 217468 226040
 2.1 168756 217468 226040
 2.1 175620 217468 226040
 2.2 182220 217468 226040
 2.3 188292 217468 226040
 2.4 194892 217468 226040
 2.5 201492 217468 226040
 2.5 207564 217468 226040
 2.6 214692 217468 226040
 2.7 218388 217468 226040
 3.3 270924 610692 619264
 4.3 350916 610692 619264
 3.7 296752 610692 619264
 2.8 224556 414076 422648
 2.8 231156 414076 422648
 2.9 237228 414076 422648
 3.0 243564 414076 422648
 3.1 250164 414076 422648
 3.2 256500 414076 422648
 3.2 263100 414076 422648
 3.3 269700 414076 422648
 3.4 276300 414076 422648
 3.5 282636 414076 422648
 3.6 288180 414076 422648
 3.6 294780 414076 422648
 3.7 301116 414076 422648
 3.8 307716 414076 422648
 3.9 314052 414076 422648
 4.0 320124 414076 422648
 4.0 326724 414076 422648
 4.1 333060 414076 422648
 4.2 339924 414076 422648
 4.3 346524 414076 422648
 4.4 353124 414076 422648
 4.5 359988 414076 422648
 4.5 366588 414076 422648
 4.6 373452 414076 422648
 4.7 380316 414076 422648
 4.8 386916 414076 422648
 4.9 393516 414076 422648
 5.0 400116 414076 422648
 5.0 406452 414076 422648
 5.1 413580 414076 422648
 5.1 415164 414076 422648
 5.7 461364 1200516 1209088
 6.7 540036 1200516 1209088
 7.7 619764 1200516 1209088
 8.7 698700 1200516 1209088
 9.9 792684 1200516 1209088
 5.2 418264 807292 815864
 5.3 424596 807292 815864
 5.3 430932 807292 815864
 5.4 437796 807292 815864
 5.5 444132 807292 815864
 5.6 450204 807292 815864
 5.7 456804 807292 815864
 5.7 463404 807292 815864
 5.8 468420 807292 815864
 5.9 475020 807292 815864
 6.0 481356 807292 815864
 6.1 488220 807292 815864
 6.1 494820 807292 815864
 6.2 501420 807292 815864
 6.3 507756 807292 815864
 6.4 514092 807292 815864
 6.5 520956 807292 815864
 6.6 527820 807292 815864
 6.6 533892 807292 815864
 6.7 540492 807292 815864
 6.8 547092 807292 815864
 6.9 553428 807292 815864
 7.0 560028 807292 815864
 7.0 565836 807292 815864
 7.1 572172 807292 815864
 7.2 578772 807292 815864
 7.3 585372 807292 815864
 7.4 592236 807292 815864
 7.4 598308 807292 815864
 7.5 604908 807292 815864
 7.6 611244 807292 815864
 7.7 618108 807292 815864
 7.8 624972 807292 815864
 7.8 631308 807292 815864
 7.9 637644 807292 815864
 8.0 643980 807292 815864
 8.1 650316 807292 815864
 8.2 656916 807292 815864
 8.2 663252 807292 815864
 8.3 671436 807292 815864
 8.4 677772 807292 815864
 8.5 684372 807292 815864
 8.6 691236 807292 815864
 8.7 697044 807292 815864
 8.7 703644 807292 815864
 8.8 709716 807292 815864
 8.9 716052 807292 815864
 9.0 722124 807292 815864
 9.1 728724 807292 815864
 9.1 734796 807292 815864
 9.2 741132 807292 815864
 9.3 747204 807292 815864
 9.4 753540 807292 815864
 9.4 759348 807292 815864
 9.5 766476 807292 815864
 9.6 772812 807292 815864
 9.7 779148 807292 815864
 9.8 785484 807292 815864
 9.9 791820 807292 815864
 9.9 798420 807292 815864
10.0 805020 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
