coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0  2640  2572  11144
 0.3 25848 27440  36012
 0.3 30568 30460  39032
 0.4 36636 36604  45176
 0.5 42780 48892  57464
 0.6 49108 48892  57464
 0.6 55588 73468  82040
 0.7 62716 73468  82040
 0.8 69580 73468  82040
 0.9 79876 171780 180352
 0.9 79644 122620 131192
 1.0 85180 122620 131192
 1.1 91516 122620 131192
 1.2 98644 122620 131192
 1.3 104716 122620 131192
 1.3 111580 122620 131192
 1.4 118444 122620 131192
 1.5 123460 122620 131192
 2.4 193948 319236 327808
 1.6 128796 220924 229496
 1.6 133804 220924 229496
 1.7 139876 220924 229496
 1.8 146476 220924 229496
 1.9 152020 220924 229496
 1.9 158620 220924 229496
 2.0 165484 220924 229496
 2.1 172084 220924 229496
 2.2 178684 220924 229496
 2.3 185284 220924 229496
 2.3 191356 220924 229496
 2.4 198484 220924 229496
 2.5 204820 220924 229496
 2.6 211420 220924 229496
 2.7 218020 220924 229496
 2.7 221716 220924 229496
 3.4 273196 614148 622720
 4.4 352924 614148 622720
 3.7 298104 614148 622720
 2.8 227100 417532 426104
 2.9 233164 417532 426104
 2.9 239764 417532 426104
 3.0 246628 417532 426104
 3.1 253228 417532 426104
 3.2 259036 417532 426104
 3.3 265636 417532 426104
 3.4 271972 417532 426104
 3.4 279100 417532 426104
 3.5 285700 417532 426104
 3.6 291244 417532 426104
 3.7 297844 417532 426104
 3.8 304444 417532 426104
 3.8 311044 417532 426104
 3.9 317380 417532 426104
 4.0 323452 417532 426104
 4.1 330316 417532 426104
 4.2 336388 417532 426104
 4.2 343516 417532 426104
 4.3 349852 417532 426104
 4.4 356452 417532 426104
 4.5 363052 417532 426104
 4.6 369388 417532 426104
 4.6 375724 417532 426104
 4.7 382324 417532 426104
 4.8 388132 417532 426104
 4.9 394732 417532 426104
 5.0 401068 417532 426104
 5.0 407668 417532 426104
 5.1 414268 417532 426104
 5.9 474988 1203972 1212544
 6.9 554980 1203972 1212544
 7.9 634180 1203972 1212544
 8.9 713908 1203972 1212544
 5.2 423708 810748 819320
 5.3 428980 810748 819320
 5.4 435316 810748 819320
 5.5 442180 810748 819320
 5.6 448252 810748 819320
 5.6 454588 810748 819320
 5.7 461188 810748 819320
 5.8 467524 810748 819320
 5.9 474124 810748 819320
 6.0 480724 810748 819320
 6.0 487060 810748 819320
 6.1 493396 810748 819320
 6.2 499732 810748 819320
 6.3 506596 810748 819320
 6.4 513196 810748 819320
 6.4 519268 810748 819320
 6.5 526132 810748 819320
 6.6 532468 810748 819320
 6.7 539068 810748 819320
 6.8 545404 810748 819320
 6.9 552004 810748 819320
 6.9 558076 810748 819320
 7.0 564940 810748 819320
 7.1 570220 810748 819320
 7.2 577084 810748 819320
 7.2 583684 810748 819320
 7.3 590548 810748 819320
 7.4 596620 810748 819320
 7.5 602164 810748 819320
 7.6 608500 810748 819320
 7.6 615100 810748 819320
 7.7 621700 810748 819320
 7.8 628300 810748 819320
 7.9 634108 810748 819320
 8.0 640972 810748 819320
 8.0 647308 810748 819320
 8.1 653908 810748 819320
 8.2 659980 810748 819320
 8.3 666580 810748 819320
 8.4 675028 810748 819320
 8.5 681364 810748 819320
 8.6 688228 810748 819320
 8.6 694564 810748 819320
 8.7 699844 810748 819320
 8.8 705916 810748 819320
 8.9 712780 810748 819320
 8.9 718588 810748 819320
 9.0 724660 810748 819320
 9.1 730996 810748 819320
 9.2 737332 810748 819320
 9.3 743668 810748 819320
 9.3 749476 810748 819320
 9.4 756340 810748 819320
 9.5 762412 810748 819320
 9.6 769012 810748 819320
 9.6 775612 810748 819320
 9.7 781948 810748 819320
 9.8 788284 810748 819320
 9.9 794356 810748 819320
10.0 800428 810748 819320
10.0 807028 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
10.1 811516 810748 819320
