coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.0   384   236   1188
 0.2 21268 20612  29184
 0.3 29720 28724  37296
 0.4 35696 34868  43440
 0.5 41840 47156  55728
 0.6 48100 47156  55728
 0.7 56176 71732  80304
 0.7 61180 71732  80304
 0.8 67516 71732  80304
 1.2 100780 170044 178616
 0.9 76656 120884 129456
 1.0 83116 120884 129456
 1.1 88924 120884 129456
 1.1 95788 120884 129456
 1.2 102388 120884 129456
 1.3 108724 120884 129456
 1.4 115324 120884 129456
 1.5 121660 120884 129456
 1.6 128060 219188 227760
 1.6 134116 219188 227760
 1.7 140716 219188 227760
 1.8 147052 219188 227760
 1.9 153388 219188 227760
 1.9 158404 219188 227760
 2.0 165268 219188 227760
 2.1 171868 219188 227760
 2.2 178468 219188 227760
 2.3 185596 219188 227760
 2.3 191404 219188 227760
 2.4 198004 219188 227760
 2.5 204340 219188 227760
 2.6 210940 219188 227760
 2.7 217276 219188 227760
 2.7 220180 219188 227760
 3.6 289876 612412 620984
 4.5 367228 612412 620984
 2.7 222268 415796 424368
 2.8 228460 415796 424368
 2.9 235060 415796 424368
 3.0 240604 415796 424368
 3.0 247468 415796 424368
 3.1 254332 415796 424368
 3.2 261196 415796 424368
 3.3 267796 415796 424368
 3.4 273340 415796 424368
 3.5 280204 415796 424368
 3.5 287068 415796 424368
 3.6 293668 415796 424368
 3.7 300268 415796 424368
 3.8 305548 415796 424368
 3.9 312148 415796 424368
 3.9 318220 415796 424368
 4.0 325348 415796 424368
 4.1 331948 415796 424368
 4.2 337492 415796 424368
 4.3 344092 415796 424368
 4.3 350428 415796 424368
 4.4 357292 415796 424368
 4.5 364156 415796 424368
 4.6 369964 415796 424368
 4.7 376828 415796 424368
 4.7 383428 415796 424368
 4.8 390292 415796 424368
 4.9 396892 415796 424368
 5.0 402964 415796 424368
 5.1 409300 415796 424368
 5.1 415636 415796 424368
 5.2 416692 415796 424368
 5.6 454708 1202236 1210808
 6.6 533380 1202236 1210808
 7.6 613900 1202236 1210808
 8.6 693100 1202236 1210808
 9.6 775468 1202236 1210808
 5.2 420916 1202236 1210808
 5.2 422972 809012 817584
 5.3 428236 809012 817584
 5.4 435100 809012 817584
 5.5 441436 809012 817584
 5.6 448036 809012 817584
 5.6 454372 809012 817584
 5.7 460972 809012 817584
 5.8 467836 809012 817584
 5.9 474700 809012 817584
 6.0 480772 809012 817584
 6.0 486844 809012 817584
 6.1 493708 809012 817584
 6.2 500308 809012 817584
 6.3 506908 809012 817584
 6.4 513244 809012 817584
 6.4 519052 809012 817584
 6.5 525388 809012 817584
 6.6 531988 809012 817584
 6.7 538588 809012 817584
 6.8 544924 809012 817584
 6.8 551260 809012 817584
 6.9 557860 809012 817584
 7.0 564196 809012 817584
 7.1 570796 809012 817584
 7.2 577660 809012 817584
 7.3 583996 809012 817584
 7.3 590596 809012 817584
 7.4 597724 809012 817584
 7.5 604324 809012 817584
 7.6 611452 809012 817584
 7.7 617260 809012 817584
 7.8 623860 809012 817584
 7.8 630724 809012 817584
 7.9 637588 809012 817584
 8.0 643924 809012 817584
 8.1 649468 809012 817584
 8.2 655804 809012 817584
