coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13856 18252  26824
 0.3 30020 32220  40792
 0.5 43264 43828  52400
 0.5 47240 53044  61616
 0.7 63872 77628  86200
 0.7 58860 65332  73904
 0.8 64932 65332  73904
 0.8 70356 89908  98480
 0.9 76956 89908  98480
 1.0 83820 89908  98480
 1.1 92532 188220 196792
 1.1 93084 139060 147632
 1.2 99948 139060 147632
 1.3 106812 139060 147632
 1.4 113940 139060 147632
 1.5 121332 139060 147632
 1.5 126084 139060 147632
 1.6 132420 139060 147632
 1.7 138756 139060 147632
 1.8 146196 237364 245936
 1.9 152796 237364 245936
 1.9 158076 237364 245936
 2.0 165204 237364 245936
 2.1 171540 237364 245936
 2.2 178140 237364 245936
 2.3 184740 237364 245936
 2.3 191604 237364 245936
 2.4 197940 237364 245936
 2.5 204276 237364 245936
 2.6 210876 237364 245936
 2.7 217476 237364 245936
 2.8 224076 237364 245936
 2.8 230412 237364 245936
 2.9 237012 237364 245936
 3.3 269220 630588 639160
 4.2 342612 630588 639160
 5.2 421284 630588 639160
 3.0 241860 433972 442544
 3.1 247932 433972 442544
 3.1 254532 433972 442544
 3.2 261132 433972 442544
 3.3 267468 433972 442544
 3.4 273012 433972 442544
 3.4 279612 433972 442544
 3.5 285948 433972 442544
 3.6 293076 433972 442544
 3.7 299676 433972 442544
 3.8 306012 433972 442544
 3.9 312876 433972 442544
 3.9 319476 433972 442544
 4.0 326076 433972 442544
 4.1 332676 433972 442544
 4.2 338748 433972 442544
 4.3 345348 433972 442544
 4.3 351684 433972 442544
 4.4 358548 433972 442544
 4.5 365148 433972 442544
 4.6 371484 433972 442544
 4.7 378348 433972 442544
 4.8 384420 433972 442544
 4.8 391284 433972 442544
 4.9 397884 433972 442544
 5.0 404220 433972 442544
 5.1 410820 433972 442544
 5.2 417156 433972 442544
 5.2 423756 433972 442544
 5.3 430092 433972 442544
 5.4 433788 433972 442544
 5.4 438012 1220412 1228984
 6.4 516948 1220412 1228984
 7.4 595356 1220412 1228984
 8.4 674556 1220412 1228984
 9.4 757188 1220412 1228984
 8.4 674616 1220412 1228984
 5.4 437676 827188 835760
 5.5 444012 827188 835760
 5.6 450084 827188 835760
 5.7 456684 827188 835760
 5.8 463812 827188 835760
 5.8 469884 827188 835760
 5.9 477012 827188 835760
 6.0 483084 827188 835760
 6.1 490212 827188 835760
 6.2 496548 827188 835760
 6.2 502884 827188 835760
 6.3 509748 827188 835760
 6.4 516084 827188 835760
 6.5 523212 827188 835760
 6.6 529812 827188 835760
 6.6 534828 827188 835760
 6.7 541164 827188 835760
 6.8 548028 827188 835760
 6.9 554892 827188 835760
 7.0 561228 827188 835760
 7.0 567036 827188 835760
 7.1 573636 827188 835760
 7.2 579708 827188 835760
 7.3 585780 827188 835760
 7.4 592644 827188 835760
 7.4 599244 827188 835760
 7.5 605844 827188 835760
 7.6 612972 827188 835760
 7.7 619572 827188 835760
 7.8 625908 827188 835760
 7.9 632508 827188 835760
 7.9 639372 827188 835760
 8.0 645708 827188 835760
 8.1 652044 827188 835760
 8.2 658908 827188 835760
 8.3 665244 827188 835760
 8.4 671844 827188 835760
 8.4 678444 827188 835760
 8.5 683460 827188 835760
 8.6 692436 827188 835760
 8.7 698508 827188 835760
 8.8 704580 827188 835760
 8.8 711180 827188 835760
 8.9 716724 827188 835760
 9.0 723060 827188 835760
 9.1 729396 827188 835760
 9.2 735996 827188 835760
 9.2 742332 827188 835760
 9.3 748404 827188 835760
 9.4 755004 827188 835760
 9.5 761340 827188 835760
 9.6 767676 827188 835760
 9.6 774276 827188 835760
 9.7 780348 827188 835760
 9.8 786948 827188 835760
 9.9 793548 827188 835760
10.0 800412 827188 835760
10.0 807276 827188 835760
10.1 813084 827188 835760
10.2 819684 827188 835760
10.3 826020 827188 835760
10.3 826812 827188 835760
