coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21904 22172  30744
 0.5 45356 49536  58108
 0.6 49348 50232  58804
 0.6 55912 56376  64948
 0.7 62848 68664  77236
 1.0 80800 117824 126396
 0.9 75400 93240 101812
 1.0 80680 93240 101812
 1.0 87544 93240 101812
 1.2 98368 191552 200124
 1.2 98400 142392 150964
 1.2 103672 142392 150964
 1.3 110008 142392 150964
 1.4 116344 142392 150964
 1.5 122944 142392 150964
 1.6 129016 142392 150964
 1.6 135616 142392 150964
 1.7 141952 142392 150964
 2.4 199240 339008 347580
 1.8 145504 240696 249268
 1.8 151768 240696 249268
 1.9 158368 240696 249268
 2.0 164968 240696 249268
 2.1 171568 240696 249268
 2.2 177904 240696 249268
 2.3 184768 240696 249268
 2.3 191104 240696 249268
 2.4 198232 240696 249268
 2.5 204832 240696 249268
 2.6 210640 240696 249268
 2.7 217240 240696 249268
 2.7 223840 240696 249268
 2.8 230968 240696 249268
 2.9 237568 240696 249268
 3.0 240208 240696 249268
 3.8 307264 633920 642492
 4.8 385672 633920 642492
 3.0 240444 437304 445876
 3.0 247432 437304 445876
 3.1 254032 437304 445876
 3.2 260104 437304 445876
 3.3 266968 437304 445876
 3.4 273040 437304 445876
 3.5 279904 437304 445876
 3.5 286240 437304 445876
 3.6 292840 437304 445876
 3.7 299440 437304 445876
 3.8 305776 437304 445876
 3.9 312640 437304 445876
 3.9 319240 437304 445876
 4.0 325312 437304 445876
 4.1 332176 437304 445876
 4.2 338512 437304 445876
 4.3 345904 437304 445876
 4.4 352504 437304 445876
 4.4 358576 437304 445876
 4.5 365704 437304 445876
 4.6 371776 437304 445876
 4.7 378112 437304 445876
 4.8 384712 437304 445876
 4.8 390784 437304 445876
 4.9 397120 437304 445876
 5.0 403720 437304 445876
 5.1 410320 437304 445876
 5.2 416920 437304 445876
 5.2 422992 437304 445876
 5.3 429592 437304 445876
 5.4 435928 437304 445876
 5.4 436984 437304 445876
 6.2 496648 1223744 1232316
 7.1 573472 1223744 1232316
 8.1 653200 1223744 1232316
 9.1 732136 1223744 1232316
10.1 812656 1223744 1232316
 5.5 440416 830520 839092
 5.5 444832 830520 839092
 5.6 451168 830520 839092
 5.7 457240 830520 839092
 5.7 463576 830520 839092
 5.8 469648 830520 839092
 5.9 476248 830520 839092
 6.0 483112 830520 839092
 6.1 488920 830520 839092
 6.1 495520 830520 839092
 6.2 501856 830520 839092
 6.3 507928 830520 839092
 6.4 514528 830520 839092
 6.5 520864 830520 839092
 6.6 527992 830520 839092
 6.6 534592 830520 839092
 6.7 541984 830520 839092
 6.8 548584 830520 839092
 6.9 554920 830520 839092
 7.0 561256 830520 839092
 7.1 567856 830520 839092
 7.1 574456 830520 839092
 7.2 581320 830520 839092
 7.3 587920 830520 839092
 7.4 594520 830520 839092
 7.5 600856 830520 839092
 7.5 607456 830520 839092
 7.6 614056 830520 839092
 7.7 620656 830520 839092
 7.8 626992 830520 839092
 7.9 633592 830520 839092
 8.0 640192 830520 839092
 8.0 646792 830520 839092
 8.1 652600 830520 839092
 8.2 659464 830520 839092
 8.3 666064 830520 839092
 8.4 673192 830520 839092
 8.4 679264 830520 839092
 8.5 685336 830520 839092
 8.6 695368 830520 839092
 8.7 701440 830520 839092
 8.8 708040 830520 839092
 8.9 714640 830520 839092
 9.0 720184 830520 839092
 9.0 726520 830520 839092
 9.1 732856 830520 839092
 9.2 739192 830520 839092
 9.3 745528 830520 839092
 9.3 751600 830520 839092
 9.4 758200 830520 839092
 9.5 764536 830520 839092
 9.6 771400 830520 839092
 9.7 778264 830520 839092
 9.8 783808 830520 839092
 9.8 790672 830520 839092
 9.9 797008 830520 839092
10.0 802552 830520 839092
10.1 809152 830520 839092
10.2 816280 830520 839092
10.2 822616 830520 839092
10.3 829216 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
10.3 830008 830520 839092
