coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12540 16476  25048
 0.4 33316 33752  42324
 0.4 39292 39464  48036
 0.5 45512 48680  57252
 0.6 51656 60968  69540
 0.6 55612 60968  69540
 0.8 69868 110128 118700
 0.8 67108 85544  94116
 0.9 73708 85544  94116
 1.0 80308 85544  94116
 1.1 95884 183856 192428
 1.1 89572 134696 143268
 1.2 96700 134696 143268
 1.2 103564 134696 143268
 1.3 109900 134696 143268
 1.4 116500 134696 143268
 1.5 122308 134696 143268
 1.6 129172 134696 143268
 1.6 134452 134696 143268
 2.5 202036 331312 339884
 1.7 137932 233000 241572
 1.8 144796 233000 241572
 1.8 150868 233000 241572
 1.9 157468 233000 241572
 2.0 163804 233000 241572
 2.1 170140 233000 241572
 2.2 177004 233000 241572
 2.2 183604 233000 241572
 2.3 190732 233000 241572
 2.4 197332 233000 241572
 2.5 203140 233000 241572
 2.6 209740 233000 241572
 2.7 216340 233000 241572
 2.7 223204 233000 241572
 2.8 229804 233000 241572
 2.9 232708 233000 241572
 3.8 311116 626224 634796
 4.8 390052 626224 634796
 2.9 233400 429608 438180
 3.0 240196 429608 438180
 3.0 246796 429608 438180
 3.1 252604 429608 438180
 3.2 259468 429608 438180
 3.3 265540 429608 438180
 3.4 272404 429608 438180
 3.4 279004 429608 438180
 3.5 285340 429608 438180
 3.6 291940 429608 438180
 3.7 298276 429608 438180
 3.8 304612 429608 438180
 3.8 311212 429608 438180
 3.9 317548 429608 438180
 4.0 323884 429608 438180
 4.1 330748 429608 438180
 4.2 337876 429608 438180
 4.3 344476 429608 438180
 4.3 350812 429608 438180
 4.4 357148 429608 438180
 4.5 363748 429608 438180
 4.6 370084 429608 438180
 4.7 376684 429608 438180
 4.7 382492 429608 438180
 4.8 389356 429608 438180
 4.9 395956 429608 438180
 5.0 402556 429608 438180
 5.1 409156 429608 438180
 5.2 416020 429608 438180
 5.2 422884 429608 438180
 5.3 429220 429608 438180
 5.3 429484 429608 438180
 6.2 497332 1216048 1224620
 7.4 594748 1216048 1224620
 8.4 675796 1216048 1224620
 9.4 754996 1216048 1224620
 8.8 706332 1216048 1224620
 5.4 434164 822824 831396
 5.5 439972 822824 831396
 5.5 446572 822824 831396
 5.6 453436 822824 831396
 5.7 459772 822824 831396
 5.8 465844 822824 831396
 5.9 472180 822824 831396
 5.9 478516 822824 831396
 6.0 485116 822824 831396
 6.1 491452 822824 831396
 6.2 497788 822824 831396
 6.3 504388 822824 831396
 6.3 510724 822824 831396
 6.4 517588 822824 831396
 6.5 524452 822824 831396
 6.6 530788 822824 831396
 6.7 537652 822824 831396
 6.8 543988 822824 831396
 6.8 550852 822824 831396
 6.9 557452 822824 831396
 7.0 564052 822824 831396
 7.1 570652 822824 831396
 7.2 576724 822824 831396
 7.2 583324 822824 831396
 7.3 589660 822824 831396
 7.4 595468 822824 831396
 7.5 601804 822824 831396
 7.6 608140 822824 831396
 7.6 614212 822824 831396
 7.7 620812 822824 831396
 7.8 627676 822824 831396
 7.9 634012 822824 831396
 8.0 640612 822824 831396
 8.0 646420 822824 831396
 8.1 652756 822824 831396
 8.2 659356 822824 831396
 8.3 665956 822824 831396
 8.4 672292 822824 831396
 8.4 678364 822824 831396
 8.6 687868 822824 831396
 8.6 694204 822824 831396
 8.7 700804 822824 831396
 8.8 706876 822824 831396
 8.9 712948 822824 831396
 8.9 719020 822824 831396
 9.0 725620 822824 831396
 9.1 731956 822824 831396
 9.2 738820 822824 831396
 9.3 745420 822824 831396
 9.4 752020 822824 831396
 9.4 758092 822824 831396
 9.5 764956 822824 831396
 9.6 771292 822824 831396
 9.7 776572 822824 831396
 9.7 783172 822824 831396
 9.8 789772 822824 831396
 9.9 795844 822824 831396
10.0 802444 822824 831396
10.1 808780 822824 831396
10.1 815380 822824 831396
10.2 821980 822824 831396
