coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  8948 10296  18868
 0.3 24980 24796  33368
 0.5 42124 42516  51088
 0.6 50848 60964  69536
 0.6 54076 54812  63384
 0.7 59172 67100  75672
 0.8 65824 67100  75672
 0.9 73508 91676 100248
 0.9 78376 91676 100248
 1.0 85240 91676 100248
 1.1 91312 189988 198560
 1.2 96036 140828 149400
 1.2 102180 140828 149400
 1.3 107704 140828 149400
 1.4 114040 140828 149400
 1.5 120904 140828 149400
 1.5 127504 140828 149400
 1.6 134104 140828 149400
 1.7 140440 140828 149400
 1.8 147236 239132 247704
 1.8 151840 239132 247704
 1.9 157648 239132 247704
 2.0 164248 239132 247704
 2.1 170848 239132 247704
 2.2 177448 239132 247704
 2.3 184048 239132 247704
 2.3 190384 239132 247704
 2.4 197248 239132 247704
 2.5 203584 239132 247704
 2.6 209392 239132 247704
 2.6 215728 239132 247704
 2.7 222064 239132 247704
 2.8 227872 239132 247704
 2.9 235264 239132 247704
 2.9 238696 239132 247704
 3.6 292552 632356 640928
 2.9 239132 435740 444312
 3.0 247588 435740 444312
 3.1 252520 435740 444312
 3.2 258328 435740 444312
 3.3 265192 435740 444312
 3.3 271528 435740 444312
 3.4 278128 435740 444312
 3.5 284728 435740 444312
 3.6 291064 435740 444312
 3.7 297400 435740 444312
 3.8 304000 435740 444312
 3.8 310864 435740 444312
 3.9 317464 435740 444312
 4.0 323536 435740 444312
 4.1 330136 435740 444312
 4.2 336472 435740 444312
 4.2 342544 435740 444312
 4.3 349144 435740 444312
 4.4 356008 435740 444312
 4.5 362608 435740 444312
 4.6 369208 435740 444312
 4.7 376072 435740 444312
 4.7 382408 435740 444312
 4.8 388744 435740 444312
 4.9 395080 435740 444312
 5.0 401944 435740 444312
 5.1 408808 435740 444312
 5.1 415144 435740 444312
 5.2 421480 435740 444312
 5.3 427816 435740 444312
 5.4 434416 435740 444312
 5.4 435472 435740 444312
 5.9 476920 1222180 1230752
 6.9 556648 1222180 1230752
 7.9 636376 1222180 1230752
 8.9 715840 1222180 1230752
 9.9 795568 1222180 1230752
 5.4 435480 1222180 1230752
 5.5 442148 828956 837528
 5.5 447544 828956 837528
 5.6 453880 828956 837528
 5.7 460480 828956 837528
 5.8 467080 828956 837528
 5.9 472888 828956 837528
 5.9 479752 828956 837528
 6.0 486352 828956 837528
 6.1 492424 828956 837528
 6.2 499024 828956 837528
 6.3 505360 828956 837528
 6.3 511432 828956 837528
 6.4 517768 828956 837528
 6.5 524368 828956 837528
 6.6 530704 828956 837528
 6.7 537304 828956 837528
 6.8 543904 828956 837528
 6.8 549976 828956 837528
 6.9 556840 828956 837528
 7.0 563440 828956 837528
 7.1 570040 828956 837528
 7.2 576376 828956 837528
 7.2 582448 828956 837528
 7.3 588784 828956 837528
 7.4 595384 828956 837528
 7.5 601720 828956 837528
 7.6 607792 828956 837528
 7.6 614128 828956 837528
 7.7 619672 828956 837528
 7.8 626008 828956 837528
 7.9 632608 828956 837528
 8.0 639736 828956 837528
 8.0 646072 828956 837528
 8.1 651352 828956 837528
 8.2 658216 828956 837528
 8.3 664288 828956 837528
 8.3 670360 828956 837528
 8.4 676960 828956 837528
 8.5 683296 828956 837528
 8.6 692272 828956 837528
 8.7 698344 828956 837528
 8.8 704680 828956 837528
 8.8 711280 828956 837528
 8.9 717088 828956 837528
 9.0 723424 828956 837528
 9.1 729496 828956 837528
 9.1 735568 828956 837528
 9.2 741640 828956 837528
 9.3 748240 828956 837528
 9.4 754576 828956 837528
 9.5 761176 828956 837528
 9.5 766984 828956 837528
 9.6 773584 828956 837528
 9.7 779920 828956 837528
 9.8 786256 828956 837528
 9.9 792856 828956 837528
 9.9 798664 828956 837528
10.0 805792 828956 837528
10.1 812128 828956 837528
10.2 818728 828956 837528
10.3 825328 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
10.3 828496 828956 837528
