coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10912  8688  17260
 0.3 25264 27120  35692
 0.5 41488 51696  60268
 0.6 49680 51696  60268
 0.7 57428 150008 158580
 0.7 59920 100848 109420
 0.9 76304 100848 109420
 1.0 82448 100848 109420
 1.1 88732 100848 109420
 1.1 95068 100848 109420
 1.2 101932 100848 109420
 1.7 139684 297464 306036
 1.2 103920 199152 207724
 1.4 113168 199152 207724
 1.4 119312 199152 207724
 1.5 125456 199152 207724
 1.6 130960 199152 207724
 1.7 137560 199152 207724
 1.8 144688 199152 207724
 1.8 151288 199152 207724
 1.9 158152 199152 207724
 2.0 164752 199152 207724
 2.1 171088 199152 207724
 2.2 177952 199152 207724
 2.3 184816 199152 207724
 2.4 191944 199152 207724
 2.4 198808 199152 207724
 2.5 201184 199152 207724
 3.4 278272 592376 600948
 4.6 369352 592376 600948
 2.5 205328 395760 404332
 2.6 213520 395760 404332
 2.7 219664 395760 404332
 2.8 225040 395760 404332
 2.8 231640 395760 404332
 2.9 238504 395760 404332
 3.0 245104 395760 404332
 3.1 251440 395760 404332
 3.2 258040 395760 404332
 3.3 264640 395760 404332
 3.3 270448 395760 404332
 3.4 277576 395760 404332
 3.5 284176 395760 404332
 3.6 290512 395760 404332
 3.7 297112 395760 404332
 3.7 303184 395760 404332
 3.8 309784 395760 404332
 3.9 315856 395760 404332
 4.0 322984 395760 404332
 4.1 329584 395760 404332
 4.2 336184 395760 404332
 4.2 342784 395760 404332
 4.3 349648 395760 404332
 4.4 356512 395760 404332
 4.5 363376 395760 404332
 4.6 370240 395760 404332
 4.7 376840 395760 404332
 4.7 383440 395760 404332
 4.8 390304 395760 404332
 4.9 396904 395760 404332
 4.9 397960 395760 404332
 5.5 444160 1182200 1190772
 6.6 532072 1182200 1190772
 7.7 619456 1182200 1190772
 8.8 710536 1182200 1190772
 9.4 752476 1182200 1190772
 5.0 403984 788976 797548
 5.1 410128 788976 797548
 5.2 418320 788976 797548
 5.2 423760 788976 797548
 5.3 430624 788976 797548
 5.4 437488 788976 797548
 5.5 444088 788976 797548
 5.6 450688 788976 797548
 5.7 457552 788976 797548
 5.8 463888 788976 797548
 5.8 471016 788976 797548
 5.9 478144 788976 797548
 6.0 484216 788976 797548
 6.1 491344 788976 797548
 6.2 498208 788976 797548
 6.3 505336 788976 797548
 6.4 512200 788976 797548
 6.4 518800 788976 797548
 6.5 525664 788976 797548
 6.6 532528 788976 797548
 6.7 539128 788976 797548
 6.8 545728 788976 797548
 6.9 552328 788976 797548
 6.9 558928 788976 797548
 7.0 565264 788976 797548
 7.1 571864 788976 797548
 7.2 578728 788976 797548
 7.3 585328 788976 797548
 7.4 592192 788976 797548
 7.4 598000 788976 797548
 7.5 605128 788976 797548
 7.6 611992 788976 797548
 7.7 618856 788976 797548
 7.8 625456 788976 797548
 7.9 631792 788976 797548
 7.9 638392 788976 797548
 8.0 644728 788976 797548
 8.1 651592 788976 797548
 8.2 657664 788976 797548
 8.3 664528 788976 797548
 8.4 671920 788976 797548
 8.4 679048 788976 797548
 8.5 685648 788976 797548
 8.6 692248 788976 797548
 8.7 699904 788976 797548
 8.8 706768 788976 797548
 8.9 714424 788976 797548
 9.0 721288 788976 797548
 9.1 727888 788976 797548
 9.1 734752 788976 797548
 9.2 741352 788976 797548
 9.3 748216 788976 797548
 9.4 754816 788976 797548
 9.5 761416 788976 797548
 9.6 768544 788976 797548
 9.7 775672 788976 797548
 9.7 782800 788976 797548
 9.8 790192 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
 9.8 791248 788976 797548
