coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2694 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 20320 20552  29124
 0.5 43244 43708  52280
 0.6 51072 52856  61428
 0.7 57476 59000  67572
 0.8 65424 71288  79860
 1.1 87968 120448 129020
 0.9 77676 95864 104436
 1.0 85868 95864 104436
 1.1 94060 95864 104436
 1.7 140744 194176 202748
 1.2 102252 145016 153588
 1.3 110444 145016 153588
 1.4 116588 145016 153588
 1.5 124780 145016 153588
 1.6 130924 145016 153588
 1.7 136792 145016 153588
 1.7 143656 145016 153588
 2.5 204376 341632 350204
 1.8 151404 243320 251892
 1.9 157548 243320 251892
 2.0 163692 243320 251892
 2.1 171884 243320 251892
 2.2 177308 243320 251892
 2.2 183908 243320 251892
 2.3 190772 243320 251892
 2.4 197108 243320 251892
 2.5 203708 243320 251892
 2.6 210044 243320 251892
 2.7 217172 243320 251892
 2.7 223772 243320 251892
 2.8 229844 243320 251892
 2.9 236708 243320 251892
 3.0 242780 243320 251892
 3.5 285020 636544 645116
 4.6 371876 636544 645116
 3.3 271132 636544 645116
 3.1 249708 439928 448500
 3.1 255852 439928 448500
 3.2 261996 439928 448500
 3.3 270188 439928 448500
 3.4 275084 439928 448500
 3.5 281948 439928 448500
 3.6 288812 439928 448500
 3.6 295412 439928 448500
 3.7 302012 439928 448500
 3.8 309140 439928 448500
 3.9 316532 439928 448500
 4.0 323132 439928 448500
 4.1 329204 439928 448500
 4.2 336068 439928 448500
 4.2 342932 439928 448500
 4.3 349796 439928 448500
 4.4 357188 439928 448500
 4.5 364052 439928 448500
 4.6 370916 439928 448500
 4.7 377252 439928 448500
 4.7 383588 439928 448500
 4.8 390452 439928 448500
 4.9 397052 439928 448500
 5.0 403916 439928 448500
 5.1 410516 439928 448500
 5.2 417380 439928 448500
 5.3 424508 439928 448500
 5.3 430844 439928 448500
 5.4 437708 439928 448500
 5.4 439556 439928 448500
 6.1 492356 1226368 1234940
 7.2 580532 1226368 1234940
 8.3 667388 1226368 1234940
 9.3 751340 1226368 1234940
 9.9 794080 1226368 1234940
 5.5 446316 833144 841716
 5.6 452460 833144 841716
 5.7 458604 833144 841716
 5.8 466796 833144 841716
 5.9 472220 833144 841716
 5.9 479084 833144 841716
 6.0 485684 833144 841716
 6.1 492284 833144 841716
 6.2 500204 833144 841716
 6.3 506804 833144 841716
 6.4 513404 833144 841716
 6.5 520532 833144 841716
 6.5 526604 833144 841716
 6.6 533468 833144 841716
 6.7 540332 833144 841716
 6.8 547196 833144 841716
 6.9 553796 833144 841716
 7.0 560132 833144 841716
 7.0 567260 833144 841716
 7.1 573860 833144 841716
 7.2 580724 833144 841716
 7.3 587060 833144 841716
 7.4 593924 833144 841716
 7.5 600788 833144 841716
 7.5 606860 833144 841716
 7.6 613460 833144 841716
 7.7 620588 833144 841716
 7.8 627452 833144 841716
 7.9 634316 833144 841716
 8.0 641180 833144 841716
 8.1 648044 833144 841716
 8.1 655172 833144 841716
 8.2 662036 833144 841716
 8.3 668900 833144 841716
 8.4 676028 833144 841716
 8.5 682892 833144 841716
 8.6 688964 833144 841716
 8.7 697940 833144 841716
 8.8 704012 833144 841716
 8.8 711140 833144 841716
 8.9 718004 833144 841716
 9.0 724604 833144 841716
 9.1 730940 833144 841716
 9.2 737540 833144 841716
 9.3 744404 833144 841716
 9.3 750740 833144 841716
 9.4 757868 833144 841716
 9.5 764732 833144 841716
 9.6 772124 833144 841716
 9.7 778460 833144 841716
 9.8 785588 833144 841716
 9.9 792716 833144 841716
 9.9 799580 833144 841716
10.0 806180 833144 841716
10.1 812780 833144 841716
10.2 819116 833144 841716
10.3 825980 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
10.4 832844 833144 841716
