coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   816   432   9004
 0.2 19028 18992  27564
 0.4 37724 38124  46696
 0.5 41724 44276  52848
 0.6 48492 50420  58992
 0.6 53844 62708  71280
 0.7 61168 62708  71280
 0.8 67648 87284  95856
 0.9 73984 87284  95856
 1.0 80848 87284  95856
 1.0 86920 87284  95856
 1.1 90380 136436 145008
 1.2 96448 136436 145008
 1.2 102784 136436 145008
 1.3 109648 136436 145008
 1.4 115984 136436 145008
 1.5 123376 136436 145008
 1.6 130504 136436 145008
 1.7 136048 136436 145008
 2.5 207064 333052 341624
 1.7 140056 234740 243312
 1.8 147184 234740 243312
 1.9 154312 234740 243312
 2.0 160648 234740 243312
 2.0 167512 234740 243312
 2.1 172528 234740 243312
 2.2 179392 234740 243312
 2.3 185992 234740 243312
 2.4 192856 234740 243312
 2.4 199192 234740 243312
 2.5 204736 234740 243312
 2.6 211336 234740 243312
 2.7 217936 234740 243312
 2.8 225064 234740 243312
 2.8 231400 234740 243312
 2.9 234304 234740 243312
 3.7 300568 627964 636536
 4.7 378184 627964 636536
 2.9 235084 627964 636536
 3.0 240472 431348 439920
 3.0 246544 431348 439920
 3.1 253144 431348 439920
 3.2 259480 431348 439920
 3.3 266080 431348 439920
 3.3 271096 431348 439920
 3.4 277696 431348 439920
 3.5 284032 431348 439920
 3.6 290896 431348 439920
 3.7 297232 431348 439920
 3.7 302776 431348 439920
 3.8 309112 431348 439920
 3.9 315712 431348 439920
 4.0 322576 431348 439920
 4.1 328912 431348 439920
 4.1 334984 431348 439920
 4.2 341584 431348 439920
 4.3 347920 431348 439920
 4.4 352936 431348 439920
 4.4 359536 431348 439920
 4.5 365872 431348 439920
 4.6 373000 431348 439920
 4.7 379600 431348 439920
 4.8 385672 431348 439920
 4.9 392272 431348 439920
 4.9 398080 431348 439920
 5.0 404680 431348 439920
 5.1 411016 431348 439920
 5.2 417088 431348 439920
 5.2 423424 431348 439920
 5.3 430024 431348 439920
