coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 14992 13784  22356
 0.3 31448 30884  39456
 0.4 38368 40100  48672
 0.5 44512 52388  60960
 0.6 49456 52388  60960
 0.9 73480 101548 110120
 0.7 60424 76964  85536
 0.8 66232 76964  85536
 0.9 73360 76964  85536
 1.0 83128 175276 183848
 1.0 81376 126116 134688
 1.0 87904 126116 134688
 1.1 94240 126116 134688
 1.2 101104 126116 134688
 1.3 107968 126116 134688
 1.4 114040 126116 134688
 1.5 120640 126116 134688
 1.5 126976 126116 134688
 2.3 184000 322732 331304
 1.6 132576 224420 232992
 1.7 137320 224420 232992
 1.7 143392 224420 232992
 1.8 149200 224420 232992
 1.9 155536 224420 232992
 2.0 162400 224420 232992
 2.1 168736 224420 232992
 2.1 175336 224420 232992
 2.2 181408 224420 232992
 2.3 187744 224420 232992
 2.4 193816 224420 232992
 2.5 200416 224420 232992
 2.5 207280 224420 232992
 2.6 212560 224420 232992
 2.7 219160 224420 232992
 2.8 225232 224420 232992
 3.2 260080 617644 626216
 4.2 339544 617644 626216
 5.2 417952 617644 626216
 2.8 230880 421028 429600
 2.9 237472 421028 429600
 3.0 244072 421028 429600
 3.1 250672 421028 429600
 3.2 257272 421028 429600
 3.2 263872 421028 429600
 3.3 270472 421028 429600
 3.4 276808 421028 429600
 3.5 283144 421028 429600
 3.6 289480 421028 429600
 3.6 295024 421028 429600
 3.7 301360 421028 429600
 3.8 307960 421028 429600
 3.9 314560 421028 429600
 4.0 321160 421028 429600
 4.0 327760 421028 429600
 4.1 334624 421028 429600
 4.2 341224 421028 429600
 4.3 347824 421028 429600
 4.4 354424 421028 429600
 4.5 360496 421028 429600
 4.5 367096 421028 429600
 4.6 373168 421028 429600
 4.7 380560 421028 429600
 4.8 387160 421028 429600
 4.9 393760 421028 429600
 5.0 400360 421028 429600
 5.0 406960 421028 429600
 5.1 413296 421028 429600
 5.2 419896 421028 429600
 5.2 422008 421028 429600
 5.7 459232 1207468 1216040
 6.6 531040 1207468 1216040
 7.6 611824 1207468 1216040
 8.5 685216 1207468 1216040
 9.4 759400 1207468 1216040
 8.2 660132 1207468 1216040
 5.3 427488 814244 822816
 5.4 433816 814244 822816
 5.5 440416 814244 822816
 5.5 447016 814244 822816
 5.6 453616 814244 822816
 5.7 459688 814244 822816
 5.8 466288 814244 822816
 5.9 472624 814244 822816
 5.9 478960 814244 822816
 6.0 485560 814244 822816
 6.1 491368 814244 822816
 6.2 497968 814244 822816
 6.3 504040 814244 822816
 6.3 510640 814244 822816
 6.4 517504 814244 822816
 6.5 523576 814244 822816
 6.6 530440 814244 822816
 6.7 536512 814244 822816
 6.7 543376 814244 822816
 6.8 549448 814244 822816
 6.9 555520 814244 822816
 7.0 561328 814244 822816
 7.1 568984 814244 822816
 7.2 575848 814244 822816
 7.2 582184 814244 822816
 7.3 588256 814244 822816
 7.4 595120 814244 822816
 7.5 601456 814244 822816
 7.6 608056 814244 822816
 7.6 614392 814244 822816
 7.7 620728 814244 822816
 7.8 627592 814244 822816
 7.9 634192 814244 822816
 8.0 640792 814244 822816
 8.0 647128 814244 822816
 8.1 653464 814244 822816
 8.2 659800 814244 822816
 8.3 666136 814244 822816
 8.3 671416 814244 822816
 8.5 680656 814244 822816
 8.5 686464 814244 822816
 8.6 693328 814244 822816
 8.7 699664 814244 822816
 8.8 705472 814244 822816
 8.9 711808 814244 822816
 8.9 717616 814244 822816
 9.0 724216 814244 822816
 9.1 730816 814244 822816
 9.2 736888 814244 822816
 9.2 743224 814244 822816
 9.3 749560 814244 822816
 9.4 756424 814244 822816
 9.5 763288 814244 822816
 9.6 769360 814244 822816
 9.7 775960 814244 822816
 9.7 782296 814244 822816
 9.8 788104 814244 822816
 9.9 794968 814244 822816
10.0 801304 814244 822816
