coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.2 20876 20732  29304
 0.5 44804 46848  55420
 0.5 45268 47792  56364
 0.6 51508 53936  62508
 0.7 58112 66224  74796
 0.8 64976 66224  74796
 0.8 71720 90800  99372
 0.9 76736 90800  99372
 1.0 83600 90800  99372
 1.1 89936 90800  99372
 1.1 92868 139952 148524
 1.2 98408 139952 148524
 1.3 104744 139952 148524
 1.3 110552 139952 148524
 1.4 117152 139952 148524
 1.5 124016 139952 148524
 1.6 130352 139952 148524
 1.7 136688 139952 148524
 1.7 142280 238256 246828
 1.8 149408 238256 246828
 1.9 156008 238256 246828
 2.0 162608 238256 246828
 2.1 168944 238256 246828
 2.1 175280 238256 246828
 2.2 181880 238256 246828
 2.3 187952 238256 246828
 2.4 194552 238256 246828
 2.5 201416 238256 246828
 2.5 207488 238256 246828
 2.6 214088 238256 246828
 2.7 220952 238256 246828
 2.8 227816 238256 246828
 2.9 234416 238256 246828
 2.9 237848 238256 246828
 3.7 303848 631480 640052
 4.7 383312 631480 640052
 2.9 238016 434864 443436
 3.0 246392 434864 443436
 3.1 252728 434864 443436
 3.2 257744 434864 443436
 3.3 264344 434864 443436
 3.3 270680 434864 443436
 3.4 277544 434864 443436
 3.5 283880 434864 443436
 3.6 289952 434864 443436
 3.6 295760 434864 443436
 3.7 302360 434864 443436
 3.8 307904 434864 443436
 3.9 314504 434864 443436
 4.0 320048 434864 443436
 4.0 326912 434864 443436
 4.1 333512 434864 443436
 4.2 339056 434864 443436
 4.3 345656 434864 443436
 4.4 352256 434864 443436
 4.4 359120 434864 443436
 4.5 365984 434864 443436
 4.6 372584 434864 443436
 4.7 379184 434864 443436
 4.8 385784 434864 443436
 4.9 392384 434864 443436
 4.9 398984 434864 443436
 5.0 404264 434864 443436
 5.1 410864 434864 443436
 5.2 417200 434864 443436
 5.3 424064 434864 443436
 5.3 430400 434864 443436
 5.4 434624 434864 443436
 5.4 438056 1221304 1229876
 6.4 514616 1221304 1229876
 7.4 593024 1221304 1229876
10.2 816896 1221304 1229876
 5.4 437192 828080 836652
 5.5 444056 828080 836652
 5.6 450392 828080 836652
 5.7 457256 828080 836652
 5.7 463592 828080 836652
 5.8 469664 828080 836652
 5.9 476264 828080 836652
 6.0 482864 828080 836652
 6.1 488672 828080 836652
 6.1 495272 828080 836652
 6.2 501608 828080 836652
 6.3 508208 828080 836652
 6.4 514808 828080 836652
 6.5 520088 828080 836652
 6.5 526688 828080 836652
 6.6 533288 828080 836652
 6.7 539624 828080 836652
 6.8 546224 828080 836652
 6.9 552560 828080 836652
 6.9 558896 828080 836652
 7.0 565232 828080 836652
 7.1 571832 828080 836652
 7.2 578960 828080 836652
 7.3 585824 828080 836652
 7.4 592424 828080 836652
 7.4 599024 828080 836652
 7.5 605624 828080 836652
 7.6 611960 828080 836652
 7.7 617768 828080 836652
 7.8 624368 828080 836652
 7.8 630440 828080 836652
 7.9 636248 828080 836652
 8.0 642848 828080 836652
 8.1 649184 828080 836652
 8.2 656048 828080 836652
 8.2 662912 828080 836652
 8.3 668456 828080 836652
 8.4 674792 828080 836652
 8.5 681128 828080 836652
 8.6 690896 828080 836652
 8.7 696704 828080 836652
 8.7 703304 828080 836652
 8.8 709640 828080 836652
 8.9 715448 828080 836652
 9.0 722048 828080 836652
 9.1 728384 828080 836652
 9.1 734456 828080 836652
 9.2 740792 828080 836652
 9.3 747128 828080 836652
 9.4 753464 828080 836652
 9.5 759800 828080 836652
 9.5 765608 828080 836652
 9.6 771944 828080 836652
 9.7 778280 828080 836652
 9.8 784352 828080 836652
 9.8 790952 828080 836652
 9.9 797288 828080 836652
10.0 804152 828080 836652
10.1 810752 828080 836652
10.2 816824 828080 836652
10.2 823424 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
10.3 827648 828080 836652
