coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   560   708  10256
 0.0   384   236   1188
 0.2 16108 15744  24316
 0.3 25448 24952  33524
 0.3 31400 31096  39668
 0.4 37544 43384  51956
 0.5 42288 43384  51956
 0.5 47784 67960  76532
 0.6 53784 67960  76532
 0.7 60384 67960  76532
 0.8 67248 67960  76532
 1.3 111336 166272 174844
 0.9 75456 117112 125684
 1.0 82056 117112 125684
 1.1 88392 117112 125684
 1.1 94728 117112 125684
 1.2 101328 117112 125684
 1.3 107664 117112 125684
 1.4 114264 117112 125684
 1.4 117960 117112 125684
 2.4 193464 313728 322300
 1.5 121512 215416 223988
 1.6 128304 215416 223988
 1.6 134376 215416 223988
 1.7 140976 215416 223988
 1.8 147576 215416 223988
 1.9 154440 215416 223988
 2.0 161040 215416 223988
 2.1 168168 215416 223988
 2.1 174768 215416 223988
 2.2 181104 215416 223988
 2.3 186384 215416 223988
 2.4 192984 215416 223988
 2.4 199848 215416 223988
 2.5 206712 215416 223988
 2.6 213576 215416 223988
 2.7 216216 215416 223988
 3.5 282744 608640 617212
 4.5 364584 608640 617212
 2.7 216712 412024 420596
 2.7 223440 412024 420596
 2.8 229776 412024 420596
 2.9 236112 412024 420596
 3.0 242712 412024 420596
 3.1 249048 412024 420596
 3.2 255912 412024 420596
 3.2 262512 412024 420596
 3.3 268848 412024 420596
 3.4 275448 412024 420596
 3.5 281784 412024 420596
 3.6 288648 412024 420596
 3.6 294984 412024 420596
 3.7 301056 412024 420596
 3.8 307656 412024 420596
 3.9 313728 412024 420596
 4.0 320064 412024 420596
 4.0 326664 412024 420596
 4.1 333528 412024 420596
 4.2 340128 412024 420596
 4.3 346728 412024 420596
 4.4 352272 412024 420596
 4.4 358872 412024 420596
 4.5 365208 412024 420596
 4.6 372072 412024 420596
 4.7 378408 412024 420596
 4.8 384744 412024 420596
 4.8 391080 412024 420596
 4.9 397680 412024 420596
 5.0 404016 412024 420596
 5.1 410352 412024 420596
 5.1 412992 412024 420596
 5.3 430680 1198464 1207036
 6.3 507240 1198464 1207036
 7.3 590928 1198464 1207036
 8.2 663264 1198464 1207036
 9.2 739824 1198464 1207036
 8.6 689908 1198464 1207036
 5.2 418472 805240 813812
 5.2 423216 805240 813812
 5.3 429552 805240 813812
 5.4 435888 805240 813812
 5.5 442224 805240 813812
 5.6 448296 805240 813812
 5.6 455160 805240 813812
 5.7 461496 805240 813812
 5.8 467304 805240 813812
 5.9 473640 805240 813812
 6.0 480240 805240 813812
 6.0 486576 805240 813812
 6.1 493968 805240 813812
 6.2 500040 805240 813812
 6.3 506376 805240 813812
 6.4 512976 805240 813812
 6.4 519312 805240 813812
 6.5 525648 805240 813812
 6.6 531192 805240 813812
 6.7 538584 805240 813812
 6.8 545976 805240 813812
 6.9 552576 805240 813812
 6.9 559176 805240 813812
 7.0 564456 805240 813812
 7.1 570528 805240 813812
 7.2 576864 805240 813812
 7.2 583200 805240 813812
 7.3 590064 805240 813812
 7.4 595608 805240 813812
 7.5 602472 805240 813812
 7.6 608808 805240 813812
 7.6 614880 805240 813812
 7.7 621480 805240 813812
 7.8 628080 805240 813812
 7.9 634416 805240 813812
 8.0 640752 805240 813812
 8.0 646560 805240 813812
 8.1 652896 805240 813812
 8.2 659232 805240 813812
 8.3 665568 805240 813812
 8.4 673752 805240 813812
 8.4 679560 805240 813812
 8.5 685896 805240 813812
 8.6 691704 805240 813812
 8.7 698040 805240 813812
 8.8 704112 805240 813812
 8.8 709920 805240 813812
 8.9 715728 805240 813812
 9.0 721536 805240 813812
 9.0 727608 805240 813812
 9.1 733944 805240 813812
 9.2 739752 805240 813812
 9.3 745296 805240 813812
 9.3 751632 805240 813812
 9.4 758232 805240 813812
 9.5 764568 805240 813812
 9.6 770904 805240 813812
 9.7 776712 805240 813812
 9.7 783576 805240 813812
 9.8 789648 805240 813812
 9.9 796776 805240 813812
10.0 802848 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
10.0 806016 805240 813812
