coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   552   708  10256
 0.1 10040 10832  19404
 0.2 16808 16976  25548
 0.2 23676 29264  37836
 0.3 30276 29264  37836
 0.4 36756 53840  62412
 0.5 43356 53840  62412
 0.6 49956 53840  62412
 0.7 62364 152152 160724
 0.7 59220 102992 111564
 0.8 66084 102992 111564
 0.9 72948 102992 111564
 0.9 79812 102992 111564
 1.0 86676 102992 111564
 1.1 93276 102992 111564
 1.2 99876 102992 111564
 1.3 104892 102992 111564
 2.4 193332 299608 308180
 1.3 109692 201296 209868
 1.4 116292 201296 209868
 1.5 123684 201296 209868
 1.6 131076 201296 209868
 1.7 137676 201296 209868
 1.7 143748 201296 209868
 1.8 150612 201296 209868
 1.9 156684 201296 209868
 2.0 164076 201296 209868
 2.1 171204 201296 209868
 2.2 178332 201296 209868
 2.3 184932 201296 209868
 2.3 191532 201296 209868
 2.4 198924 201296 209868
 2.5 203148 201296 209868
 3.2 256212 594520 603092
 4.3 344388 594520 603092
 2.5 203576 397904 406476
 2.6 211692 397904 406476
 2.7 218292 397904 406476
 2.8 224628 397904 406476
 2.9 232020 397904 406476
 2.9 238620 397904 406476
 3.0 245220 397904 406476
 3.1 252084 397904 406476
 3.2 259212 397904 406476
 3.3 265812 397904 406476
 3.3 271620 397904 406476
 3.4 278484 397904 406476
 3.5 285084 397904 406476
 3.6 290892 397904 406476
 3.7 297492 397904 406476
 3.7 303828 397904 406476
 3.8 311220 397904 406476
 3.9 319140 397904 406476
 4.0 326268 397904 406476
 4.1 333396 397904 406476
 4.2 339732 397904 406476
 4.3 346332 397904 406476
 4.4 353196 397904 406476
 4.5 360324 397904 406476
 4.5 366924 397904 406476
 4.8 390948 397904 406476
 4.9 398340 397904 406476
 5.0 399924 397904 406476
 5.7 458532 1184344 1192916
 6.8 546972 1184344 1192916
 7.9 634356 1184344 1192916
 8.9 719364 1184344 1192916
 8.4 676772 1184344 1192916
 5.0 404076 791120 799692
 5.1 410940 791120 799692
 5.2 417540 791120 799692
 5.3 424404 791120 799692
 5.3 431268 791120 799692
 5.4 437604 791120 799692
 5.5 444468 791120 799692
 5.6 451596 791120 799692
 5.7 458460 791120 799692
 5.8 465060 791120 799692
 5.8 471132 791120 799692
 5.9 478524 791120 799692
 6.0 485652 791120 799692
 6.1 492516 791120 799692
 6.2 498852 791120 799692
 6.3 505716 791120 799692
 6.4 512580 791120 799692
 6.4 518916 791120 799692
 6.5 526044 791120 799692
 6.6 533172 791120 799692
 6.7 540036 791120 799692
 6.8 546900 791120 799692
 6.9 553764 791120 799692
 7.0 561156 791120 799692
 7.1 568284 791120 799692
 7.1 575412 791120 799692
 7.2 582276 791120 799692
 7.3 589668 791120 799692
 7.4 596268 791120 799692
 7.5 603660 791120 799692
 7.6 610524 791120 799692
 7.7 617124 791120 799692
 7.9 636132 791120 799692
 8.0 642996 791120 799692
 8.1 649068 791120 799692
 8.2 655932 791120 799692
 8.2 662796 791120 799692
 8.3 669924 791120 799692
 8.4 676260 791120 799692
 8.5 682332 791120 799692
 8.6 689196 791120 799692
 8.7 696588 791120 799692
 8.7 702396 791120 799692
 8.8 709260 791120 799692
 8.9 716388 791120 799692
 9.0 722724 791120 799692
 9.1 730116 791120 799692
 9.2 737244 791120 799692
 9.3 743844 791120 799692
 9.3 750708 791120 799692
 9.4 757572 791120 799692
 9.5 764436 791120 799692
 9.6 771564 791120 799692
 9.7 778428 791120 799692
 9.8 785820 791120 799692
 9.9 792420 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
 9.9 792948 791120 799692
