coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +78.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1 15764 20924  29496
 0.4 32172 36500  45072
 0.5 47072 47568  56140
 0.6 54672 59864  68436
 0.7 59760 72152  80724
 0.8 67152 72152  80724
 1.0 86160 121312 129884
 0.9 78384 96728 105300
 1.0 85776 96728 105300
 1.1 94488 96728 105300
 1.7 143328 195040 203612
 1.2 101640 145880 154452
 1.3 109296 145880 154452
 1.4 116160 145880 154452
 1.5 123552 145880 154452
 1.6 129888 145880 154452
 1.7 136488 145880 154452
 1.7 143088 145880 154452
 1.9 152592 342496 351068
 2.9 235488 342496 351068
 1.8 150792 244184 252756
 1.9 157920 244184 252756
 2.0 164256 244184 252756
 2.1 170592 244184 252756
 2.2 177456 244184 252756
 2.2 183528 244184 252756
 2.3 190392 244184 252756
 2.4 196992 244184 252756
 2.5 203328 244184 252756
 2.6 210192 244184 252756
 2.7 217584 244184 252756
 2.8 224712 244184 252756
 2.8 230256 244184 252756
 2.9 237384 244184 252756
 3.0 243720 244184 252756
 3.7 298896 637408 645980
 4.8 390240 637408 645980
 3.0 244608 440792 449364
 3.1 252000 440792 449364
 3.2 259128 440792 449364
 3.3 265200 440792 449364
 3.4 272592 440792 449364
 3.4 278928 440792 449364
 3.5 285792 440792 449364
 3.6 293448 440792 449364
 3.7 300576 440792 449364
 3.8 307704 440792 449364
 3.9 312984 440792 449364
 4.0 320376 440792 449364
 4.0 327768 440792 449364
 4.1 333576 440792 449364
 4.2 340440 440792 449364
 4.3 346776 440792 449364
 4.4 353904 440792 449364
 4.5 360768 440792 449364
 4.6 368160 440792 449364
 4.6 374760 440792 449364
 4.7 381096 440792 449364
 4.8 387960 440792 449364
 4.9 396672 440792 449364
 5.0 402744 440792 449364
 5.1 409872 440792 449364
 5.2 416736 440792 449364
 5.2 423600 440792 449364
 5.3 430200 440792 449364
 5.4 437856 440792 449364
 5.5 440232 440792 449364
 5.6 453960 1227232 1235804
 6.7 537120 1227232 1235804
 7.7 615792 1227232 1235804
 8.5 680208 1227232 1235804
 9.3 750960 1227232 1235804
10.0 804816 1227232 1235804
 7.0 562108 1227232 1235804
 5.5 444648 834008 842580
 5.6 451248 834008 842580
 5.7 458112 834008 842580
 5.8 465240 834008 842580
 5.9 472104 834008 842580
 5.9 478176 834008 842580
 6.0 484776 834008 842580
 6.1 491640 834008 842580
 6.2 499032 834008 842580
 6.3 505896 834008 842580
 6.4 512760 834008 842580
 6.4 519360 834008 842580
 6.5 525696 834008 842580
 6.6 532824 834008 842580
 6.7 539952 834008 842580
 6.8 546552 834008 842580
 6.9 553152 834008 842580
 6.9 558960 834008 842580
 7.0 565824 834008 842580
 7.1 572688 834008 842580
 7.2 580080 834008 842580
 7.3 587472 834008 842580
 7.4 594072 834008 842580
 7.5 601464 834008 842580
 7.5 606744 834008 842580
 7.6 614136 834008 842580
 7.7 621792 834008 842580
 7.8 628920 834008 842580
 7.9 636048 834008 842580
 8.0 642912 834008 842580
 8.1 650832 834008 842580
 8.2 658224 834008 842580
 8.3 665088 834008 842580
 8.4 672480 834008 842580
 8.5 679872 834008 842580
 8.6 688320 834008 842580
 8.7 697296 834008 842580
 8.7 703632 834008 842580
 8.8 710496 834008 842580
 8.9 717888 834008 842580
 9.0 724224 834008 842580
 9.1 731088 834008 842580
 9.2 737688 834008 842580
 9.3 744288 834008 842580
 9.4 751680 834008 842580
 9.4 758016 834008 842580
 9.5 765144 834008 842580
 9.6 771480 834008 842580
 9.7 778608 834008 842580
 9.8 785472 834008 842580
 9.9 793392 834008 842580
10.0 802368 834008 842580
10.1 808968 834008 842580
10.2 816888 834008 842580
10.3 824016 834008 842580
10.3 831408 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
10.4 833520 834008 842580
