coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   564   708  10256
 0.2 16688 16400  24972
 0.4 34512 35840  44412
 0.4 39468 45056  53628
 0.6 55504 69640  78212
 0.6 51088 57344  65916
 0.7 57160 57344  65916
 0.7 63112 81920  90492
 0.8 68392 81920  90492
 0.9 75256 81920  90492
 1.0 81328 81920  90492
 1.0 85316 131072 139644
 1.1 92176 131072 139644
 1.2 98776 131072 139644
 1.3 105112 131072 139644
 1.3 111448 131072 139644
 1.4 118048 131072 139644
 1.5 124648 131072 139644
 1.6 130984 131072 139644
 1.6 135784 229376 237948
 1.7 142120 229376 237948
 1.8 148192 229376 237948
 1.9 155320 229376 237948
 2.0 161920 229376 237948
 2.0 167728 229376 237948
 2.1 174592 229376 237948
 2.2 180928 229376 237948
 2.3 187792 229376 237948
 2.4 194128 229376 237948
 2.5 200200 229376 237948
 2.5 207064 229376 237948
 2.6 213136 229376 237948
 2.7 220264 229376 237948
 2.8 226864 229376 237948
 4.2 338800 622600 631172
 5.2 416152 622600 631172
 2.9 234352 425984 434556
 3.0 240424 425984 434556
 3.0 247288 425984 434556
 3.1 254152 425984 434556
 3.2 260752 425984 434556
 3.3 266032 425984 434556
 3.4 272896 425984 434556
 3.4 278968 425984 434556
 3.5 285568 425984 434556
 3.6 291904 425984 434556
 3.7 297976 425984 434556
 3.8 304840 425984 434556
 3.9 311968 425984 434556
 3.9 318568 425984 434556
 4.0 324904 425984 434556
 4.1 330976 425984 434556
 4.2 337576 425984 434556
 4.3 343912 425984 434556
 4.3 349984 425984 434556
 4.4 357112 425984 434556
 4.5 363184 425984 434556
 4.6 369520 425984 434556
 4.7 376120 425984 434556
 4.7 383248 425984 434556
 4.8 389584 425984 434556
 4.9 395656 425984 434556
 5.0 402256 425984 434556
 5.1 408064 425984 434556
 5.1 414136 425984 434556
 5.2 420472 425984 434556
 5.3 426016 425984 434556
 5.3 428920 1212424 1220996
 6.4 511816 1212424 1220996
 7.3 588376 1212424 1220996
 8.4 675760 1212424 1220996
 9.5 760240 1212424 1220996
 8.2 660160 1212424 1220996
 5.3 429640 819200 827772
 5.4 436240 819200 827772
