coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.2 18664 19784  28356
 0.4 35112 37240  45812
 0.5 47656 48036  56608
 0.7 56188 57252  65824
 0.7 62332 69540  78112
 0.8 68132 69540  78112
 0.9 74876 94116 102688
 1.0 82004 94116 102688
 1.1 89132 94116 102688
 1.2 97148 143268 151840
 1.2 103676 143268 151840
 1.3 110540 143268 151840
 1.4 117140 143268 151840
 1.5 124532 143268 151840
 1.6 131396 143268 151840
 1.7 137996 143268 151840
 1.7 142748 143268 151840
 2.6 214556 339884 348456
 1.8 148348 241572 250144
 1.9 153092 241572 250144
 1.9 159164 241572 250144
 2.0 165764 241572 250144
 2.1 172364 241572 250144
 2.2 179228 241572 250144
 2.3 185828 241572 250144
 2.4 192428 241572 250144
 2.4 199556 241572 250144
 2.5 206156 241572 250144
 2.6 212756 241572 250144
 2.7 219356 241572 250144
 2.8 226484 241572 250144
 2.9 233084 241572 250144
 3.0 239948 241572 250144
 3.1 248660 634796 643368
 4.1 333404 634796 643368
 5.2 417092 634796 643368
 3.0 246652 438180 446752
 3.1 251132 438180 446752
 3.2 257468 438180 446752
 3.3 264596 438180 446752
 3.3 271460 438180 446752
 3.4 277532 438180 446752
 3.5 284396 438180 446752
 3.6 291260 438180 446752
 3.7 298652 438180 446752
 3.8 305252 438180 446752
 3.8 311060 438180 446752
 3.9 317660 438180 446752
 4.0 325052 438180 446752
 4.1 331388 438180 446752
 4.2 338252 438180 446752
 4.3 344324 438180 446752
 4.3 351452 438180 446752
 4.4 358580 438180 446752
 4.5 365444 438180 446752
 4.6 372044 438180 446752
 4.7 378908 438180 446752
 4.8 385772 438180 446752
 4.9 391844 438180 446752
 4.9 398972 438180 446752
 5.0 405572 438180 446752
 5.1 412436 438180 446752
 5.2 419300 438180 446752
 5.3 425900 438180 446752
 5.4 432500 438180 446752
 6.2 502460 1224620 1233192
 7.3 585092 1224620 1233192
 8.3 666140 1224620 1233192
 9.4 751676 1224620 1233192
 8.9 714696 1224620 1233192
 5.5 443260 831396 839968
 5.6 449324 831396 839968
 5.7 455924 831396 839968
 5.7 462524 831396 839968
 5.8 469124 831396 839968
 5.9 475724 831396 839968
 6.0 482588 831396 839968
 6.1 489452 831396 839968
 6.2 496316 831396 839968
 6.2 502652 831396 839968
 6.3 508724 831396 839968
 6.4 515324 831396 839968
 6.5 521924 831396 839968
 6.6 529052 831396 839968
 6.6 535388 831396 839968
 6.7 542516 831396 839968
 6.8 549380 831396 839968
 6.9 555980 831396 839968
 7.0 562844 831396 839968
 7.1 569444 831396 839968
 7.2 576308 831396 839968
 7.2 582908 831396 839968
 7.3 588452 831396 839968
 7.4 595316 831396 839968
 7.5 602180 831396 839968
 7.6 608780 831396 839968
 7.7 615908 831396 839968
 7.7 622508 831396 839968
 7.8 629636 831396 839968
 7.9 636236 831396 839968
 8.0 642308 831396 839968
 8.1 648908 831396 839968
 8.1 655244 831396 839968
 8.2 661844 831396 839968
 8.3 668972 831396 839968
 8.4 675572 831396 839968
 8.5 682436 831396 839968
 8.6 687980 831396 839968
 8.7 696956 831396 839968
 8.7 703556 831396 839968
 8.8 710420 831396 839968
