coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  7348  5764  14336
 0.1 14512 17668  26240
 0.2 20428 29956  38528
 0.3 28620 29956  38528
 0.5 44904 79116  87688
 0.4 38860 54532  63104
 0.5 47884 54532  63104
 1.0 84844 152844 161416
 0.7 63436 103684 112256
 0.8 69832 103684 112256
 0.9 76156 103684 112256
 1.1 91468 103684 112256
 1.2 102292 103684 112256
 1.4 117076 300300 308872
 2.4 195748 300300 308872
 1.4 112848 201988 210560
 1.4 118992 201988 210560
 1.5 126364 201988 210560
 1.6 133756 201988 210560
 1.7 140092 201988 210560
 1.8 147484 201988 210560
 1.9 154348 201988 210560
 2.0 160948 201988 210560
 2.0 167548 201988 210560
 2.1 174412 201988 210560
 2.2 181276 201988 210560
 2.3 188140 201988 210560
 2.4 194740 201988 210560
 2.5 201604 201988 210560
 2.6 215596 595212 603784
 4.0 320668 595212 603784
 4.0 322992 595212 603784
 2.6 211156 398596 407168
 2.7 217300 398596 407168
 2.7 223876 398596 407168
 2.8 230476 398596 407168
 2.9 237076 398596 407168
 3.0 243676 398596 407168
 3.1 250540 398596 407168
 3.2 256348 398596 407168
 3.2 263212 398596 407168
 3.3 269284 398596 407168
 3.4 276148 398596 407168
 3.5 283804 398596 407168
 3.6 290140 398596 407168
 3.7 297004 398596 407168
 3.8 303868 398596 407168
 3.8 310468 398596 407168
 3.9 317332 398596 407168
 4.0 322876 398596 407168
 4.1 329476 398596 407168
 4.2 337396 398596 407168
 4.3 344260 398596 407168
 4.3 350860 398596 407168
 4.4 357724 398596 407168
 4.5 365644 398596 407168
 4.6 372508 398596 407168
 4.7 379108 398596 407168
 4.8 385972 398596 407168
 4.9 392836 398596 407168
 4.9 399700 398596 407168
 5.0 400492 398596 407168
 5.8 471508 1185036 1193608
 7.0 562588 1185036 1193608
 8.1 651820 1185036 1193608
 9.2 739468 1185036 1193608
 6.3 509984 1185036 1193608
 5.0 407764 791812 800384
 5.1 413908 791812 800384
 5.2 420748 791812 800384
 5.3 427348 791812 800384
 5.4 434476 791812 800384
 5.5 441076 791812 800384
 5.5 447676 791812 800384
 5.6 454540 791812 800384
 5.7 460876 791812 800384
 5.8 468004 791812 800384
 5.9 475132 791812 800384
 6.0 481732 791812 800384
 6.1 488860 791812 800384
 6.1 495460 791812 800384
 6.2 502324 791812 800384
 6.3 508924 791812 800384
 6.4 515788 791812 800384
 6.5 522124 791812 800384
 6.6 528196 791812 800384
 6.7 535852 791812 800384
 6.7 542452 791812 800384
 6.8 548788 791812 800384
 6.9 555652 791812 800384
 7.0 562252 791812 800384
 7.1 569116 791812 800384
 7.2 576244 791812 800384
 7.2 583108 791812 800384
 7.3 589444 791812 800384
 7.4 596308 791812 800384
 7.5 602908 791812 800384
 7.6 610036 791812 800384
 7.7 616636 791812 800384
 7.8 624028 791812 800384
 7.8 630628 791812 800384
 7.9 637228 791812 800384
 8.0 644092 791812 800384
 8.1 650692 791812 800384
 8.2 660460 791812 800384
 8.3 667060 791812 800384
 8.4 673924 791812 800384
 8.5 680524 791812 800384
 8.5 687388 791812 800384
 8.6 693988 791812 800384
 8.7 699532 791812 800384
 8.8 705868 791812 800384
 8.9 712996 791812 800384
 9.0 720124 791812 800384
 9.0 726724 791812 800384
 9.1 733060 791812 800384
 9.2 740188 791812 800384
 9.3 746788 791812 800384
 9.4 753916 791812 800384
 9.5 760516 791812 800384
 9.5 767644 791812 800384
 9.6 774772 791812 800384
 9.7 780844 791812 800384
 9.8 787972 791812 800384
 9.9 793780 791812 800384
 9.9 793780 791812 800384
 9.9 793780 791812 800384
 9.9 793780 791812 800384
 9.9 793780 791812 800384
 9.9 793780 791812 800384
