coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20936 19980  28552
 0.3 30880 38428  47000
 0.4 32632 32276  40848
 0.4 39236 44564  53136
 0.5 45572 44564  53136
 0.6 52052 69140  77712
 0.7 58388 69140  77712
 0.8 65252 69140  77712
 1.1 90596 167452 176024
 0.9 75052 118292 126864
 1.0 80852 118292 126864
 1.0 86924 118292 126864
 1.1 93260 118292 126864
 1.2 100124 118292 126864
 1.3 106988 118292 126864
 1.4 113852 118292 126864
 1.4 119132 118292 126864
 2.3 185924 314908 323480
 1.5 124204 216596 225168
 1.6 129212 216596 225168
 1.6 135548 216596 225168
 1.7 142148 216596 225168
 1.8 148748 216596 225168
 1.9 155084 216596 225168
 2.0 161420 216596 225168
 2.1 168020 216596 225168
 2.1 174620 216596 225168
 2.2 181220 216596 225168
 2.3 187292 216596 225168
 2.4 193892 216596 225168
 2.5 200492 216596 225168
 2.5 206300 216596 225168
 2.6 213164 216596 225168
 2.7 217388 216596 225168
 3.3 268868 609820 618392
 4.3 346748 609820 618392
 3.8 306700 609820 618392
 2.7 223556 413204 421776
 2.8 229892 413204 421776
 2.9 236228 413204 421776
 3.0 242828 413204 421776
 3.1 248900 413204 421776
 3.1 254444 413204 421776
 3.2 260780 413204 421776
 3.3 267380 413204 421776
 3.4 273980 413204 421776
 3.5 280580 413204 421776
 3.5 286388 413204 421776
 3.6 293252 413204 421776
 3.7 299324 413204 421776
 3.8 306188 413204 421776
 3.9 313052 413204 421776
 3.9 319124 413204 421776
 4.0 325724 413204 421776
 4.1 332060 413204 421776
 4.2 338924 413204 421776
 4.3 345788 413204 421776
 4.4 352124 413204 421776
 4.4 358988 413204 421776
 4.5 365324 413204 421776
 4.6 371924 413204 421776
 4.7 379052 413204 421776
 4.8 385124 413204 421776
 4.8 391460 413204 421776
 4.9 397532 413204 421776
 5.0 403868 413204 421776
 5.1 410468 413204 421776
 5.1 414164 413204 421776
 5.2 416540 1199644 1208216
 6.2 497324 1199644 1208216
 7.2 575996 1199644 1208216
 8.2 659156 1199644 1208216
 9.3 751556 1199644 1208216
 7.1 570616 1199644 1208216
 5.2 419900 806420 814992
 5.3 426500 806420 814992
 5.4 433100 806420 814992
 5.4 439436 806420 814992
 5.5 446036 806420 814992
 5.6 451844 806420 814992
 5.7 458972 806420 814992
 5.8 465308 806420 814992
 5.9 471908 806420 814992
 5.9 478508 806420 814992
 6.0 484844 806420 814992
 6.1 491708 806420 814992
 6.2 498308 806420 814992
 6.3 504908 806420 814992
 6.3 511244 806420 814992
 6.4 517580 806420 814992
 6.5 524180 806420 814992
 6.6 530516 806420 814992
 6.7 537380 806420 814992
 6.8 544244 806420 814992
 6.8 550844 806420 814992
 6.9 557180 806420 814992
 7.0 563516 806420 814992
 7.1 570116 806420 814992
 7.2 576716 806420 814992
 7.2 582524 806420 814992
 7.3 589124 806420 814992
 7.4 595724 806420 814992
 7.5 601796 806420 814992
 7.6 607868 806420 814992
 7.6 613676 806420 814992
 7.7 620012 806420 814992
 7.8 626612 806420 814992
 7.9 632948 806420 814992
 7.9 639548 806420 814992
 8.0 645884 806420 814992
 8.1 652748 806420 814992
 8.2 659348 806420 814992
 8.3 666740 806420 814992
 8.4 674924 806420 814992
 8.5 680204 806420 814992
 8.5 686540 806420 814992
 8.6 692612 806420 814992
 8.7 698948 806420 814992
 8.8 705284 806420 814992
 8.8 711620 806420 814992
 8.9 717956 806420 814992
 9.0 724028 806420 814992
 9.1 730100 806420 814992
 9.2 736436 806420 814992
 9.2 742772 806420 814992
 9.3 748844 806420 814992
 9.4 755444 806420 814992
 9.5 761252 806420 814992
 9.6 768116 806420 814992
 9.6 774452 806420 814992
 9.7 781052 806420 814992
 9.8 787388 806420 814992
 9.9 793460 806420 814992
10.0 799796 806420 814992
10.0 806132 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
10.0 807188 806420 814992
