coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1  8632  7716  16288
 0.1 14784 13860  22432
 0.2 22984 26148  34720
 0.3 28112 26148  34720
 0.4 35028 50724  59296
 0.5 41424 50724  59296
 0.5 47084 50724  59296
 0.7 58700 149036 157608
 0.7 57816 99876 108448
 0.8 66008 99876 108448
 0.9 72152 99876 108448
 0.9 78516 99876 108448
 1.0 85116 99876 108448
 1.1 91452 99876 108448
 1.2 98052 99876 108448
 1.2 102012 99876 108448
 2.2 182268 296492 305064
 1.5 123356 198180 206752
 1.8 145092 198180 206752
 1.9 151956 198180 206752
 2.1 174396 198180 206752
 2.2 181260 198180 206752
 2.3 187332 198180 206752
 2.4 194196 198180 206752
 2.5 200268 198180 206752
 2.9 236436 591404 599976
 3.9 316956 591404 599976
 4.4 358216 591404 599976
 2.5 207324 394788 403360
 2.6 215516 394788 403360
 2.7 221660 394788 403360
 2.8 226764 394788 403360
 2.9 233100 394788 403360
 2.9 239700 394788 403360
 3.0 246564 394788 403360
 3.1 252636 394788 403360
 3.2 259500 394788 403360
 3.3 265836 394788 403360
 3.4 272700 394788 403360
 3.4 279036 394788 403360
 3.5 285636 394788 403360
 3.6 292236 394788 403360
 3.7 298572 394788 403360
 3.8 305436 394788 403360
 3.9 312300 394788 403360
 3.9 318372 394788 403360
 4.0 325500 394788 403360
 4.1 331836 394788 403360
 4.2 338964 394788 403360
 4.3 345828 394788 403360
 4.4 352956 394788 403360
 4.4 359820 394788 403360
 4.5 366156 394788 403360
 4.6 373020 394788 403360
 4.7 379620 394788 403360
 4.8 385956 394788 403360
 4.9 392820 394788 403360
 4.9 396780 394788 403360
 5.0 405492 1181228 1189800
 6.2 497364 1181228 1189800
 7.3 585012 1181228 1189800
 8.4 673452 1181228 1189800
 9.5 761100 1181228 1189800
 4.9 397524 788004 796576
 5.0 403932 788004 796576
 5.1 412124 788004 796576
 5.2 418268 788004 796576
 5.2 423372 788004 796576
 5.3 429708 788004 796576
 5.4 436308 788004 796576
 5.5 442908 788004 796576
 5.6 449508 788004 796576
 5.7 456636 788004 796576
 5.7 463236 788004 796576
 5.8 470100 788004 796576
 5.9 476964 788004 796576
 6.0 483300 788004 796576
 6.1 490164 788004 796576
 6.2 496764 788004 796576
 6.2 503628 788004 796576
 6.3 510756 788004 796576
 6.4 517356 788004 796576
 6.5 523956 788004 796576
 6.6 530292 788004 796576
 6.7 536628 788004 796576
 6.7 543228 788004 796576
 6.8 549036 788004 796576
 6.9 555636 788004 796576
 7.0 562236 788004 796576
 7.1 569364 788004 796576
 7.1 575700 788004 796576
 7.2 581772 788004 796576
 7.3 588108 788004 796576
 7.4 595236 788004 796576
 7.5 601572 788004 796576
 7.6 608172 788004 796576
 7.6 614508 788004 796576
 7.7 621108 788004 796576
 7.8 627444 788004 796576
 7.9 634308 788004 796576
 8.0 641172 788004 796576
 8.0 647244 788004 796576
 8.1 654372 788004 796576
 8.2 660972 788004 796576
 8.3 667836 788004 796576
 8.4 674436 788004 796576
 8.5 681036 788004 796576
 8.6 687900 788004 796576
 8.6 694236 788004 796576
 8.7 700836 788004 796576
 8.8 707700 788004 796576
 8.9 714300 788004 796576
 9.0 721164 788004 796576
 9.1 728028 788004 796576
 9.1 734628 788004 796576
 9.2 740964 788004 796576
 9.3 747564 788004 796576
 9.4 754428 788004 796576
 9.5 760764 788004 796576
 9.5 767628 788004 796576
 9.6 774492 788004 796576
 9.7 781884 788004 796576
 9.8 788484 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
 9.8 790068 788004 796576
