coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12704 12608  21180
 0.2 19108 18752  27324
 0.3 26844 31040  39612
 0.4 32764 31040  39612
 0.4 39132 55616  64188
 0.5 46304 55616  64188
 0.6 53432 55616  64188
 0.7 63464 153928 162500
 0.7 63708 104768 113340
 0.8 70352 104768 113340
 0.9 77216 104768 113340
 1.0 84344 104768 113340
 1.1 91472 104768 113340
 1.2 98864 104768 113340
 1.3 105464 104768 113340
 2.1 168560 301384 309956
 1.4 112860 203072 211644
 1.4 119004 203072 211644
 1.5 125048 203072 211644
 1.6 132176 203072 211644
 1.7 139040 203072 211644
 1.8 146168 203072 211644
 1.9 152768 203072 211644
 1.9 159368 203072 211644
 2.0 165968 203072 211644
 2.1 172040 203072 211644
 2.2 179168 203072 211644
 2.3 186032 203072 211644
 2.3 191840 203072 211644
 2.4 198968 203072 211644
 2.5 204776 203072 211644
 3.2 263384 596296 604868
 4.4 352352 596296 604868
 2.5 207068 399680 408252
 2.6 213212 399680 408252
 2.7 220184 399680 408252
 2.8 226256 399680 408252
 2.9 232856 399680 408252
 2.9 239720 399680 408252
 3.0 247112 399680 408252
 3.1 253712 399680 408252
 3.2 260840 399680 408252
 3.3 267968 399680 408252
 3.4 273776 399680 408252
 3.5 281168 399680 408252
 3.6 288032 399680 408252
 3.6 294896 399680 408252
 3.7 301760 399680 408252
 3.8 307832 399680 408252
 3.9 314432 399680 408252
 4.0 321560 399680 408252
 4.1 328688 399680 408252
 4.1 335552 399680 408252
 4.2 342416 399680 408252
 4.3 349280 399680 408252
 4.4 355880 399680 408252
 4.5 362744 399680 408252
 4.6 369344 399680 408252
 4.7 376472 399680 408252
 4.7 383072 399680 408252
 4.8 390200 399680 408252
 4.9 397064 399680 408252
 5.0 401552 399680 408252
 5.1 414488 1186120 1194692
 6.3 504776 1186120 1194692
 7.4 598760 1186120 1194692
 8.6 689840 1186120 1194692
 9.7 779600 1186120 1194692
 5.0 405724 792896 801468
 5.1 414168 792896 801468
 5.2 419432 792896 801468
 5.3 426824 792896 801468
 5.4 433424 792896 801468
 5.4 439760 792896 801468
 5.5 447152 792896 801468
