coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  5156  4920  13492
 0.3 26236 26140  34712
 0.4 34048 33092  41664
 0.4 39540 42308  50880
 0.6 55376 66892  75464
 0.6 49308 54596  63168
 0.6 55644 103756 112328
 0.7 61596 79172  87744
 0.8 68460 79172  87744
 0.9 75324 79172  87744
 1.0 84828 177484 186056
 1.0 84596 128324 136896
 1.1 90328 128324 136896
 1.2 96400 128324 136896
 1.2 103264 128324 136896
 1.3 110128 128324 136896
 1.4 116200 128324 136896
 1.5 123064 128324 136896
 1.6 129136 128324 136896
 2.3 185632 324940 333512
 1.6 133748 226628 235200
 1.7 138424 226628 235200
 1.8 144760 226628 235200
 1.8 150832 226628 235200
 1.9 157168 226628 235200
 2.0 164296 226628 235200
 2.1 171160 226628 235200
 2.2 177760 226628 235200
 2.3 184096 226628 235200
 2.3 190696 226628 235200
 2.4 197296 226628 235200
 2.5 203896 226628 235200
 2.6 210760 226628 235200
 2.7 216568 226628 235200
 2.7 223432 226628 235200
 4.3 349096 619852 628424
 4.8 385520 619852 628424
 2.9 234100 423236 431808
 2.9 239632 423236 431808
 3.0 246232 423236 431808
 3.1 252832 423236 431808
 3.2 259432 423236 431808
 3.3 265504 423236 431808
 3.4 272104 423236 431808
 3.4 278968 423236 431808
 3.5 285304 423236 431808
 3.6 291904 423236 431808
 3.7 297448 423236 431808
 3.8 304048 423236 431808
 3.8 310384 423236 431808
 3.9 316192 423236 431808
 4.0 322528 423236 431808
 4.1 329392 423236 431808
 4.1 335728 423236 431808
 4.2 342328 423236 431808
 4.3 349192 423236 431808
 4.4 355792 423236 431808
 4.5 362128 423236 431808
 4.6 368728 423236 431808
 4.6 375064 423236 431808
 4.7 381664 423236 431808
 4.8 388528 423236 431808
 4.9 395128 423236 431808
 5.0 401464 423236 431808
 5.0 407800 423236 431808
 5.1 414136 423236 431808
 5.2 420472 423236 431808
 5.3 424168 423236 431808
 5.3 428128 1209676 1218248
 6.3 510760 1209676 1218248
 7.3 589168 1209676 1218248
 8.3 667840 1209676 1218248
 9.3 745720 1209676 1218248
 9.2 737208 1209676 1218248
 5.3 430708 816452 825024
 5.4 436240 816452 825024
 5.5 442840 816452 825024
 5.6 449440 816452 825024
 5.6 455776 816452 825024
 5.7 461848 816452 825024
 5.8 468448 816452 825024
 5.9 475312 816452 825024
 6.0 482176 816452 825024
 6.1 489040 816452 825024
 6.1 495112 816452 825024
 6.2 501712 816452 825024
 6.3 508312 816452 825024
 6.4 515176 816452 825024
 6.5 521776 816452 825024
 6.5 527584 816452 825024
 6.6 534184 816452 825024
 6.7 540520 816452 825024
 6.8 547120 816452 825024
 6.9 553456 816452 825024
 7.0 559792 816452 825024
 7.0 566392 816452 825024
 7.1 572992 816452 825024
 7.2 579328 816452 825024
 7.3 585664 816452 825024
 7.3 591472 816452 825024
 7.4 598072 816452 825024
 7.5 604144 816452 825024
 7.6 610216 816452 825024
 7.7 616552 816452 825024
 7.7 623416 816452 825024
 7.8 630016 816452 825024
 7.9 636616 816452 825024
 8.0 641896 816452 825024
 8.1 649024 816452 825024
 8.2 656152 816452 825024
 8.2 662752 816452 825024
 8.3 669616 816452 825024
 8.4 676744 816452 825024
 8.5 684928 816452 825024
 8.6 690472 816452 825024
 8.7 696808 816452 825024
 8.7 702616 816452 825024
 8.8 709216 816452 825024
 8.9 715288 816452 825024
 9.0 721624 816452 825024
 9.1 727960 816452 825024
 9.1 734296 816452 825024
 9.2 740104 816452 825024
 9.3 746704 816452 825024
 9.4 753040 816452 825024
 9.4 759112 816452 825024
 9.5 765184 816452 825024
 9.6 771784 816452 825024
 9.7 777856 816452 825024
 9.8 784192 816452 825024
 9.8 790792 816452 825024
 9.9 797392 816452 825024
10.0 803728 816452 825024
10.1 810328 816452 825024
10.2 817456 816452 825024
