coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13428 17868  26440
 0.3 29680 31888  40460
 0.5 42624 42948  51520
 0.6 48844 52164  60736
 0.6 54988 64452  73024
 0.7 61584 64452  73024
 0.8 67276 89028  97600
 0.9 73872 89028  97600
 1.0 80208 89028  97600
 1.0 86808 89028  97600
 1.6 131688 187340 195912
 1.1 95016 138180 146752
 1.2 101880 138180 146752
 1.3 107952 138180 146752
 1.4 114552 138180 146752
 1.5 121152 138180 146752
 1.6 128280 138180 146752
 1.6 134880 138180 146752
 1.8 147024 334796 343368
 2.8 225696 334796 343368
 1.7 142584 236484 245056
 1.8 148920 236484 245056
 1.9 155256 236484 245056
 2.0 162120 236484 245056
 2.1 169248 236484 245056
 2.1 174264 236484 245056
 2.2 181128 236484 245056
 2.3 187728 236484 245056
 2.4 194592 236484 245056
 2.5 200928 236484 245056
 2.5 206736 236484 245056
 2.6 213864 236484 245056
 2.7 220200 236484 245056
 2.8 227064 236484 245056
 2.9 233664 236484 245056
 4.7 382560 629708 638280
 2.9 236208 433092 441664
 3.0 243528 433092 441664
 3.1 250128 433092 441664
 3.2 256992 433092 441664
 3.2 263592 433092 441664
 3.3 270192 433092 441664
 3.4 276528 433092 441664
 3.5 282600 433092 441664
 3.6 288144 433092 441664
 3.6 294744 433092 441664
 3.7 301344 433092 441664
 3.8 308208 433092 441664
 3.9 314808 433092 441664
 4.0 321408 433092 441664
 4.1 328008 433092 441664
 4.1 334344 433092 441664
 4.2 341208 433092 441664
 4.3 347808 433092 441664
 4.4 353880 433092 441664
 4.5 359952 433092 441664
 4.5 366552 433092 441664
 4.6 373416 433092 441664
 4.7 380016 433092 441664
 4.8 386088 433092 441664
 4.9 392952 433092 441664
 4.9 399552 433092 441664
 5.0 406152 433092 441664
 5.1 412752 433092 441664
 5.2 418560 433092 441664
 5.3 425160 433092 441664
 5.3 431760 433092 441664
 5.4 432816 433092 441664
 5.9 477696 1219532 1228104
 7.0 561384 1219532 1228104
 8.1 649032 1219532 1228104
 9.1 732192 1219532 1228104
10.1 815352 1219532 1228104
 5.4 437496 826308 834880
 5.5 442512 826308 834880
