coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 15548 14180  22752
 0.2 22204 23396  31968
 0.3 28348 35684  44256
 0.4 34808 35684  44256
 0.5 40636 60260  68832
 0.5 47096 60260  68832
 0.6 54224 60260  68832
 0.7 61352 60260  68832
 0.7 62636 109412 117984
 0.8 69564 109412 117984
 0.9 76424 109412 117984
 1.0 81968 109412 117984
 1.1 88832 109412 117984
 1.1 95432 109412 117984
 1.2 101768 109412 117984
 1.3 108368 109412 117984
 1.5 122360 306028 314600
 2.5 201296 306028 314600
 1.4 118724 207716 216288
 1.5 123992 207716 216288
 1.6 129800 207716 216288
 1.7 136664 207716 216288
 1.7 143000 207716 216288
 1.8 150128 207716 216288
 1.9 156992 207716 216288
 2.0 163592 207716 216288
 2.1 170192 207716 216288
 2.2 176528 207716 216288
 2.2 183128 207716 216288
 2.3 189728 207716 216288
 2.4 196064 207716 216288
 2.5 202400 207716 216288
 2.6 209264 207716 216288
 3.1 249128 600940 609512
 4.1 333344 600940 609512
 4.3 349040 600940 609512
 2.6 214980 404324 412896
 2.7 220184 404324 412896
 2.8 226784 404324 412896
 2.9 233648 404324 412896
 3.0 240512 404324 412896
 3.0 245792 404324 412896
 3.1 252656 404324 412896
 3.2 258992 404324 412896
 3.3 265592 404324 412896
 3.4 271928 404324 412896
 3.4 278000 404324 412896
 3.5 285128 404324 412896
