coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12268 16092  24664
 0.4 33300 33552  42124
 0.4 38152 38592  47164
 0.5 44872 47808  56380
 0.6 50780 60096  68668
 0.7 58972 60096  68668
 0.7 63068 84672  93244
 0.8 71512 84672  93244
 0.9 75992 84672  93244
 1.0 82592 84672  93244
 1.5 126680 182984 191556
 1.1 92000 133824 142396
 1.2 97928 133824 142396
 1.2 103736 133824 142396
 1.3 110336 133824 142396
 1.4 116936 133824 142396
 1.5 124328 133824 142396
 1.6 130664 133824 142396
 1.7 142016 330440 339012
 2.6 214880 330440 339012
 1.7 139108 232128 240700
 1.8 145252 232128 240700
 1.8 149984 232128 240700
 1.9 156584 232128 240700
 2.0 162920 232128 240700
 2.1 169256 232128 240700
 2.1 175856 232128 240700
 2.2 182192 232128 240700
 2.3 188528 232128 240700
 2.4 194864 232128 240700
 2.5 201728 232128 240700
 2.6 208328 232128 240700
 2.6 215192 232128 240700
 2.7 221528 232128 240700
 2.8 228128 232128 240700
 2.8 231824 232128 240700
 3.5 284888 625352 633924
 4.5 363824 625352 633924
 3.7 302020 625352 633924
 2.9 237412 428736 437308
 3.0 243556 428736 437308
 3.1 250136 428736 437308
 3.2 256736 428736 437308
 3.2 263336 428736 437308
 3.3 269144 428736 437308
 3.4 275744 428736 437308
 3.5 282080 428736 437308
 3.6 288416 428736 437308
 3.6 294752 428736 437308
 3.7 300296 428736 437308
 3.8 306896 428736 437308
 3.9 313496 428736 437308
 4.0 320360 428736 437308
 4.0 326960 428736 437308
 4.1 333560 428736 437308
 4.2 340160 428736 437308
 4.3 346496 428736 437308
 4.4 352832 428736 437308
 4.4 359696 428736 437308
 4.5 365768 428736 437308
 4.6 372368 428736 437308
 4.7 378704 428736 437308
 4.8 385832 428736 437308
 4.9 392432 428736 437308
 4.9 398504 428736 437308
 5.0 405632 428736 437308
 5.1 411968 428736 437308
 5.2 418568 428736 437308
 5.3 424904 428736 437308
 5.3 428600 428736 437308
 5.4 432032 1215176 1223748
 6.3 510440 1215176 1223748
 7.3 590168 1215176 1223748
 8.3 670160 1215176 1223748
 9.3 749624 1215176 1223748
 9.3 744248 1215176 1223748
 5.4 434020 821952 830524
 5.5 440408 821952 830524
 5.5 447008 821952 830524
 5.6 453872 821952 830524
 5.7 460208 821952 830524
 5.8 466280 821952 830524
 5.9 472880 821952 830524
 5.9 479480 821952 830524
 6.0 485552 821952 830524
 6.1 492152 821952 830524
 6.2 497696 821952 830524
 6.3 504296 821952 830524
 6.3 510368 821952 830524
 6.4 516704 821952 830524
 6.5 523304 821952 830524
 6.6 529640 821952 830524
 6.7 535976 821952 830524
 6.7 542576 821952 830524
 6.8 548912 821952 830524
 6.9 555248 821952 830524
 7.0 561584 821952 830524
 7.1 568448 821952 830524
 7.1 575312 821952 830524
 7.2 581912 821952 830524
 7.3 588512 821952 830524
 7.4 594848 821952 830524
 7.5 601712 821952 830524
 7.6 608312 821952 830524
 7.6 614648 821952 830524
 7.7 620984 821952 830524
 7.8 627584 821952 830524
 7.9 634184 821952 830524
 8.0 640784 821952 830524
 8.0 647120 821952 830524
 8.1 653720 821952 830524
 8.2 660056 821952 830524
 8.3 666392 821952 830524
 8.4 672728 821952 830524
 8.4 678272 821952 830524
 8.6 688040 821952 830524
 8.6 693848 821952 830524
 8.7 699920 821952 830524
 8.8 705992 821952 830524
 8.9 711800 821952 830524
 8.9 717344 821952 830524
 9.0 723416 821952 830524
 9.1 729752 821952 830524
 9.2 736088 821952 830524
 9.2 742160 821952 830524
 9.3 748232 821952 830524
 9.4 754832 821952 830524
 9.5 760640 821952 830524
 9.5 767240 821952 830524
 9.6 773840 821952 830524
 9.7 780704 821952 830524
 9.8 787304 821952 830524
 9.9 793112 821952 830524
10.0 799712 821952 830524
10.0 806576 821952 830524
10.1 813176 821952 830524
10.2 819776 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
10.2 821624 821952 830524
