coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18012 17008  25580
 0.3 29804 29116  37688
 0.4 36012 38332  46904
 0.5 41632 50620  59192
 0.6 48424 50620  59192
 0.6 51612 75196  83768
 0.7 59656 75196  83768
 0.8 66520 75196  83768
 0.9 73648 75196  83768
 1.4 116152 173508 182080
 1.0 81064 124348 132920
 1.0 87664 124348 132920
 1.1 94264 124348 132920
 1.2 100864 124348 132920
 1.3 107200 124348 132920
 1.4 113536 124348 132920
 1.5 120136 124348 132920
 1.5 125152 124348 132920
 2.4 194584 320964 329536
 1.6 129696 222652 231224
 1.6 135496 222652 231224
 1.7 141568 222652 231224
 1.8 148168 222652 231224
 1.9 153712 222652 231224
 2.0 160048 222652 231224
 2.0 166912 222652 231224
 2.1 173512 222652 231224
 2.2 179320 222652 231224
 2.3 185656 222652 231224
 2.4 192256 222652 231224
 2.4 198592 222652 231224
 2.5 205456 222652 231224
 2.6 211792 222652 231224
 2.7 218392 222652 231224
 2.7 223408 222652 231224
 3.3 269344 615876 624448
 4.3 344848 615876 624448
 4.7 381468 615876 624448
 2.8 229312 419260 427832
 2.9 235912 419260 427832
 3.0 242248 419260 427832
 3.1 248848 419260 427832
 3.1 255448 419260 427832
 3.2 261520 419260 427832
 3.3 268120 419260 427832
 3.4 274720 419260 427832
 3.5 281320 419260 427832
 3.5 287656 419260 427832
 3.6 292672 419260 427832
 3.7 299536 419260 427832
 3.8 306136 419260 427832
 3.9 312472 419260 427832
 3.9 319072 419260 427832
 4.0 324880 419260 427832
 4.1 331744 419260 427832
 4.2 338080 419260 427832
 4.3 344944 419260 427832
 4.3 351544 419260 427832
 4.4 357616 419260 427832
 4.5 364216 419260 427832
 4.6 370552 419260 427832
 4.7 377416 419260 427832
 4.8 384016 419260 427832
 4.8 390880 419260 427832
 4.9 396952 419260 427832
 5.0 403552 419260 427832
 5.1 410152 419260 427832
 5.2 416488 419260 427832
 5.9 476680 1205700 1214272
 6.9 552976 1205700 1214272
 7.8 629272 1205700 1214272
 8.9 718768 1205700 1214272
10.0 804568 1205700 1214272
 5.3 424872 812476 821048
 5.3 429616 812476 821048
 5.4 436480 812476 821048
 5.5 442816 812476 821048
 5.6 449416 812476 821048
 5.6 455488 812476 821048
 5.7 462352 812476 821048
 5.8 468688 812476 821048
 5.9 475288 812476 821048
 6.0 481360 812476 821048
 6.1 488224 812476 821048
 6.1 494824 812476 821048
 6.2 501424 812476 821048
 6.3 508552 812476 821048
 6.4 515152 812476 821048
 6.5 520960 812476 821048
 6.5 527560 812476 821048
 6.6 533896 812476 821048
 6.7 540232 812476 821048
 6.8 546832 812476 821048
 6.9 553168 812476 821048
 7.0 559768 812476 821048
 7.0 566368 812476 821048
 7.1 572440 812476 821048
 7.2 579304 812476 821048
 7.3 586168 812476 821048
 7.4 592504 812476 821048
 7.4 598840 812476 821048
 7.5 604648 812476 821048
 7.6 611248 812476 821048
 7.7 617584 812476 821048
 7.8 624448 812476 821048
 7.8 630784 812476 821048
 7.9 636328 812476 821048
 8.0 642400 812476 821048
 8.1 648472 812476 821048
 8.1 654544 812476 821048
 8.2 661144 812476 821048
 8.3 667744 812476 821048
 8.4 677248 812476 821048
 8.5 684112 812476 821048
 8.6 690448 812476 821048
 8.7 697312 812476 821048
 8.7 702592 812476 821048
 8.8 708664 812476 821048
 8.9 715000 812476 821048
 9.0 721336 812476 821048
 9.1 727672 812476 821048
 9.1 733744 812476 821048
 9.2 739816 812476 821048
 9.3 745888 812476 821048
 9.4 752224 812476 821048
 9.4 758560 812476 821048
 9.5 765160 812476 821048
 9.6 771496 812476 821048
 9.7 777832 812476 821048
 9.8 783904 812476 821048
 9.8 790504 812476 821048
 9.9 796840 812476 821048
10.0 803704 812476 821048
10.1 810040 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
