coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   384   236   1188
 0.2 16060 15056  23628
 0.2 22432 20952  29524
 0.3 28448 27096  35668
 0.4 34848 39384  47956
 0.5 43560 88544  97116
 0.5 46880 63960  72532
 0.6 52680 63960  72532
 0.7 59280 63960  72532
 0.8 65352 63960  72532
 0.8 66304 113112 121684
 0.9 74088 113112 121684
 1.0 80952 113112 121684
 1.0 87288 113112 121684
 1.1 93888 113112 121684
 1.2 100488 113112 121684
 1.3 107088 113112 121684
 1.4 113688 113112 121684
 2.0 165960 309728 318300
 1.4 118560 211416 219988
 1.5 124560 211416 219988
 1.6 130896 211416 219988
 1.7 137496 211416 219988
 1.8 144096 211416 219988
 1.8 150168 211416 219988
 1.9 156768 211416 219988
 2.0 163104 211416 219988
 2.1 169704 211416 219988
 2.2 176304 211416 219988
 2.2 182640 211416 219988
 2.3 189240 211416 219988
 2.4 195840 211416 219988
 2.5 201120 211416 219988
 2.5 207720 211416 219988
 2.6 212736 211416 219988
 3.3 267912 604640 613212
 4.3 346320 604640 613212
 3.5 286740 604640 613212
 2.7 218912 408024 416596
 2.8 224184 408024 416596
 2.8 231048 408024 416596
 2.9 237648 408024 416596
 3.0 244248 408024 416596
 3.1 250056 408024 416596
 3.2 256656 408024 416596
 3.2 262992 408024 416596
 3.3 269328 408024 416596
 3.4 275928 408024 416596
 3.5 281472 408024 416596
 3.6 288600 408024 416596
 3.6 295200 408024 416596
 3.7 301800 408024 416596
 3.8 308136 408024 416596
 3.9 314208 408024 416596
 4.0 320544 408024 416596
 4.0 327408 408024 416596
 4.1 333480 408024 416596
 4.2 339816 408024 416596
 4.3 346680 408024 416596
 4.4 353016 408024 416596
 4.4 359616 408024 416596
 4.5 365952 408024 416596
 4.6 372552 408024 416596
 4.7 378624 408024 416596
 4.8 385488 408024 416596
 4.9 392088 408024 416596
 4.9 397632 408024 416596
 5.0 404232 408024 416596
 5.8 465216 1194464 1203036
 6.7 543096 1194464 1203036
 7.7 623088 1194464 1203036
 8.9 717600 1194464 1203036
 9.9 798912 1194464 1203036
 5.1 413472 801240 809812
 5.2 420528 801240 809812
 5.3 426600 801240 809812
 5.4 433464 801240 809812
 5.4 439800 801240 809812
 5.5 445608 801240 809812
 5.6 452208 801240 809812
 5.7 458544 801240 809812
 5.8 464880 801240 809812
 5.8 471480 801240 809812
 5.9 477552 801240 809812
 6.0 484152 801240 809812
 6.1 490488 801240 809812
 6.2 497088 801240 809812
 6.2 503688 801240 809812
 6.3 510288 801240 809812
 6.4 516624 801240 809812
 6.5 523224 801240 809812
 6.6 529560 801240 809812
 6.7 536160 801240 809812
 6.7 542496 801240 809812
 6.8 549096 801240 809812
 6.9 555432 801240 809812
 7.0 561504 801240 809812
 7.1 568104 801240 809812
 7.1 574440 801240 809812
 7.2 580776 801240 809812
 7.3 586848 801240 809812
 7.4 593184 801240 809812
 7.4 599520 801240 809812
 7.5 605592 801240 809812
 7.6 612720 801240 809812
 7.7 619320 801240 809812
 7.8 625128 801240 809812
 7.9 631728 801240 809812
 7.9 638328 801240 809812
 8.0 644928 801240 809812
 8.1 651792 801240 809812
 8.2 657864 801240 809812
 8.3 665784 801240 809812
 8.4 672120 801240 809812
 8.4 678456 801240 809812
 8.5 684792 801240 809812
 8.6 690864 801240 809812
 8.7 696936 801240 809812
 8.7 702744 801240 809812
 8.8 708816 801240 809812
 8.9 714624 801240 809812
 9.0 721224 801240 809812
 9.1 727824 801240 809812
 9.1 734160 801240 809812
