coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  2724  1652  10224
 0.2 17376 15936  24508
 0.3 24120 25152  33724
 0.3 30272 37440  46012
 0.4 38464 37440  46012
 0.5 42464 62016  70588
 0.6 48608 62016  70588
 0.7 56800 62016  70588
 0.7 62944 62016  70588
 1.3 107252 160328 168900
 0.8 69088 111168 119740
 0.9 77280 111168 119740
 1.0 83424 111168 119740
 1.1 89568 111168 119740
 1.1 95788 111168 119740
 1.2 101860 111168 119740
 1.3 108460 111168 119740
 1.4 114796 307784 316356
 2.4 193468 307784 316356
 1.4 118240 209472 218044
 1.5 124384 209472 218044
 1.6 130528 209472 218044
 1.7 136672 209472 218044
 1.7 143356 209472 218044
 1.8 149692 209472 218044
 1.9 156292 209472 218044
 2.0 162628 209472 218044
 2.1 169492 209472 218044
 2.2 176092 209472 218044
 2.2 182692 209472 218044
 2.3 189292 209472 218044
 2.4 195628 209472 218044
 2.5 202236 209472 218044
 2.6 208836 209472 218044
 2.7 221244 602696 611268
 3.7 302292 602696 611268
 4.7 381492 602696 611268
 2.6 214504 406080 414652
 2.7 222696 406080 414652
 2.8 228840 406080 414652
 2.9 234984 406080 414652
 3.0 243176 406080 414652
 3.1 248328 406080 414652
 3.1 254664 406080 414652
 3.2 261264 406080 414652
 3.3 267600 406080 414652
 3.4 274200 406080 414652
 3.4 279744 406080 414652
 3.5 286872 406080 414652
 3.6 293472 406080 414652
 3.7 300072 406080 414652
 3.8 306672 406080 414652
 3.9 312744 406080 414652
 3.9 319344 406080 414652
 4.0 325680 406080 414652
 4.1 332280 406080 414652
 4.2 338880 406080 414652
 4.3 345744 406080 414652
 4.4 352344 406080 414652
 4.4 358416 406080 414652
 4.5 365016 406080 414652
 4.6 372408 406080 414652
 4.7 378216 406080 414652
 4.8 384816 406080 414652
 4.8 391152 406080 414652
 4.9 397752 406080 414652
 5.0 404088 406080 414652
 5.0 407520 406080 414652
 5.1 413328 1192520 1201092
 6.1 492528 1192520 1201092
