coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14384 13544  22116
 0.3 31812 30880  39452
 0.4 35804 37032  45604
 0.5 42240 43176  51748
 0.6 48580 55464  64036
 0.6 55444 55464  64036
 0.7 61132 80040  88612
 0.8 67996 80040  88612
 0.9 74860 80040  88612
 1.0 80932 80040  88612
 1.0 83144 129192 137764
 1.1 88876 129192 137764
 1.1 95740 129192 137764
 1.2 101284 129192 137764
 1.3 107356 129192 137764
 1.4 113692 129192 137764
 1.5 120556 129192 137764
 1.5 127420 129192 137764
 1.6 134344 227496 236068
 1.7 139084 227496 236068
 1.8 146212 227496 236068
 1.9 153076 227496 236068
 1.9 159676 227496 236068
 2.0 165748 227496 236068
 2.1 172348 227496 236068
 2.2 178948 227496 236068
 2.3 185020 227496 236068
 2.3 191356 227496 236068
 2.4 198220 227496 236068
 2.5 205084 227496 236068
 2.6 211420 227496 236068
 2.7 218284 227496 236068
 2.8 224620 227496 236068
 2.8 228316 227496 236068
 3.5 280852 620720 629292
 4.5 362692 620720 629292
 3.3 265912 620720 629292
 2.9 235276 424104 432676
 3.0 241876 424104 432676
 3.1 247948 424104 432676
 3.1 254548 424104 432676
 3.2 261148 424104 432676
 3.3 268012 424104 432676
 3.4 274612 424104 432676
 3.5 280684 424104 432676
 3.5 287812 424104 432676
 3.6 294676 424104 432676
 3.7 301804 424104 432676
 3.8 308668 424104 432676
 3.9 315004 424104 432676
 4.0 321340 424104 432676
 4.1 328204 424104 432676
 4.1 335068 424104 432676
 4.2 341668 424104 432676
 4.3 346948 424104 432676
 4.4 354076 424104 432676
 4.5 360676 424104 432676
 4.5 367540 424104 432676
 4.6 374140 424104 432676
 4.7 379684 424104 432676
 4.8 386284 424104 432676
 4.9 392884 424104 432676
 4.9 399484 424104 432676
 5.0 405820 424104 432676
 5.1 411892 424104 432676
 5.2 418756 424104 432676
 5.3 425092 424104 432676
 5.3 425092 424104 432676
 6.1 494524 1210544 1219116
 7.2 576892 1210544 1219116
 8.2 658204 1210544 1219116
 9.2 737404 1210544 1219116
 9.2 740800 1210544 1219116
 5.3 429256 817320 825892
 5.4 435316 817320 825892
 5.5 441388 817320 825892
 5.6 447988 817320 825892
 5.6 454324 817320 825892
 5.7 460132 817320 825892
 5.8 466732 817320 825892
 5.9 473068 817320 825892
 5.9 479404 817320 825892
 6.0 486004 817320 825892
 6.1 492604 817320 825892
 6.2 499468 817320 825892
 6.3 505540 817320 825892
 6.3 511612 817320 825892
 6.4 517948 817320 825892
 6.5 524812 817320 825892
 6.6 531412 817320 825892
 6.7 538012 817320 825892
 6.8 543820 817320 825892
 6.8 550684 817320 825892
 6.9 557020 817320 825892
 7.0 564148 817320 825892
 7.1 570748 817320 825892
 7.2 576556 817320 825892
 7.2 582892 817320 825892
 7.3 588964 817320 825892
 7.4 596092 817320 825892
 7.5 602428 817320 825892
 7.6 608236 817320 825892
 7.6 614572 817320 825892
 7.7 620908 817320 825892
 7.8 626716 817320 825892
 7.9 633052 817320 825892
 8.0 639916 817320 825892
 8.0 646252 817320 825892
 8.1 652852 817320 825892
 8.2 658924 817320 825892
 8.3 665260 817320 825892
 8.3 671596 817320 825892
