coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 19196 19176  27748
 0.2 22132 23196  31768
 0.3 28936 29340  37912
 0.4 34028 41628  50200
 0.5 40888 41628  50200
 0.5 47104 66204  74776
 0.6 52912 66204  74776
 0.7 59512 66204  74776
 0.8 66112 66204  74776
 0.8 68052 115356 123928
 0.9 75904 115356 123928
 1.0 83032 115356 123928
 1.1 89896 115356 123928
 1.2 97288 115356 123928
 1.3 104152 115356 123928
 1.3 110752 115356 123928
 1.4 116296 115356 123928
 2.3 186256 311972 320544
 1.5 120044 213660 222232
 1.5 126376 213660 222232
 1.6 132712 213660 222232
 1.7 139312 213660 222232
 1.8 145648 213660 222232
 1.9 152248 213660 222232
 1.9 158584 213660 222232
 2.0 164920 213660 222232
 2.1 170464 213660 222232
 2.2 176800 213660 222232
 2.2 183664 213660 222232
 2.3 190264 213660 222232
 2.4 196864 213660 222232
 2.5 202408 213660 222232
 2.6 209272 213660 222232
 2.6 214552 213660 222232
 3.2 263392 606884 615456
 4.2 340744 606884 615456
 4.3 346092 606884 615456
 2.7 219400 410268 418840
 2.8 226000 410268 418840
 2.9 232600 410268 418840
 2.9 239464 410268 418840
 3.0 246064 410268 418840
 3.1 251872 410268 418840
 3.2 258472 410268 418840
 3.3 264808 410268 418840
 3.3 271408 410268 418840
 3.4 277744 410268 418840
 3.5 283024 410268 418840
 3.6 289360 410268 418840
 3.7 295960 410268 418840
 3.7 302032 410268 418840
 3.8 308896 410268 418840
 3.9 315232 410268 418840
 4.0 322096 410268 418840
 4.1 328960 410268 418840
 4.1 335560 410268 418840
 4.2 342688 410268 418840
 4.3 348760 410268 418840
 4.4 355096 410268 418840
 4.5 361432 410268 418840
 4.6 368560 410268 418840
 4.6 374896 410268 418840
 4.7 380968 410268 418840
 4.8 388096 410268 418840
 4.9 394696 410268 418840
 5.0 401296 410268 418840
 5.0 407632 410268 418840
 5.1 411328 410268 418840
 5.2 420568 1196708 1205280
 6.2 498976 1196708 1205280
 7.3 585568 1196708 1205280
 8.3 668464 1196708 1205280
 9.4 754528 1196708 1205280
 7.1 569756 1196708 1205280
 5.2 416800 803484 812056
 5.2 423136 803484 812056
 5.3 429736 803484 812056
 5.4 436600 803484 812056
 5.5 442672 803484 812056
 5.5 447424 803484 812056
 5.6 454024 803484 812056
 5.7 460624 803484 812056
 5.8 467224 803484 812056
 5.9 473296 803484 812056
 5.9 479632 803484 812056
 6.0 485968 803484 812056
 6.1 492568 803484 812056
 6.2 499432 803484 812056
 6.3 506032 803484 812056
 6.4 512104 803484 812056
 6.4 518704 803484 812056
 6.5 525304 803484 812056
 6.6 530584 803484 812056
 6.7 536920 803484 812056
 6.7 543256 803484 812056
 6.8 549592 803484 812056
 6.9 556192 803484 812056
 7.0 562264 803484 812056
 7.1 568864 803484 812056
 7.1 574936 803484 812056
 7.2 582064 803484 812056
 7.3 588400 803484 812056
 7.4 594736 803484 812056
 7.5 601072 803484 812056
 7.5 607408 803484 812056
 7.6 613744 803484 812056
 7.7 620080 803484 812056
 7.8 626680 803484 812056
 7.9 633280 803484 812056
 8.0 640144 803484 812056
 8.0 645424 803484 812056
 8.1 652816 803484 812056
 8.2 659152 803484 812056
 8.3 667600 803484 812056
 8.4 673408 803484 812056
 8.5 680008 803484 812056
 8.5 686344 803484 812056
 8.6 692152 803484 812056
 8.7 698224 803484 812056
 8.8 704560 803484 812056
 8.8 710368 803484 812056
 8.9 716440 803484 812056
 9.0 722512 803484 812056
 9.1 729112 803484 812056
 9.2 735712 803484 812056
 9.2 742048 803484 812056
 9.3 748384 803484 812056
 9.4 754456 803484 812056
 9.4 759208 803484 812056
 9.5 765808 803484 812056
 9.6 771880 803484 812056
 9.7 778216 803484 812056
 9.8 784288 803484 812056
 9.8 790360 803484 812056
 9.9 797224 803484 812056
10.0 803560 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
