coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  6448  6236  14808
 0.2 19768 20080  28652
 0.3 26172 26224  34796
 0.4 33996 38512  47084
 0.4 39124 38512  47084
 0.5 46284 63088  71660
 0.6 52428 63088  71660
 0.7 58600 63088  71660
 0.8 66764 112240 120812
 0.9 72908 112240 120812
 1.0 81100 112240 120812
 1.0 85024 112240 120812
 1.1 90832 112240 120812
 1.2 96904 112240 120812
 1.2 103504 112240 120812
 1.3 110104 112240 120812
 1.4 113800 112240 120812
 2.3 186664 308856 317428
 1.4 117964 210544 219116
 1.5 124108 210544 219116
 1.6 130744 210544 219116
 1.7 137608 210544 219116
 1.8 144208 210544 219116
 1.8 150280 210544 219116
 1.9 156880 210544 219116
 2.0 163744 210544 219116
 2.1 170344 210544 219116
 2.2 176944 210544 219116
 2.2 182224 210544 219116
 2.3 189088 210544 219116
 2.4 195688 210544 219116
 2.5 201760 210544 219116
 2.5 207568 210544 219116
 2.6 212056 210544 219116
 3.3 270664 603768 612340
 4.3 350920 603768 612340
 2.6 212172 407152 415724
 2.7 220364 407152 415724
 2.8 228556 407152 415724
 2.9 233008 407152 415724
 2.9 239608 407152 415724
 3.0 246208 407152 415724
 3.1 252808 407152 415724
 3.2 259144 407152 415724
 3.3 264688 407152 415724
 3.3 271288 407152 415724
 3.4 277624 407152 415724
 3.5 284224 407152 415724
 3.6 290824 407152 415724
 3.7 297160 407152 415724
 3.7 303760 407152 415724
 3.8 310360 407152 415724
 3.9 317224 407152 415724
 4.0 323824 407152 415724
 4.1 330160 407152 415724
 4.2 337288 407152 415724
 4.2 343624 407152 415724
 4.3 350752 407152 415724
 4.4 357352 407152 415724
 4.5 363688 407152 415724
 4.6 370288 407152 415724
 4.7 376888 407152 415724
 4.7 383224 407152 415724
 4.8 389824 407152 415724
 4.9 395896 407152 415724
 5.0 402496 407152 415724
 5.1 408568 407152 415724
 5.1 408568 407152 415724
 5.9 476680 1193592 1202164
 6.9 557464 1193592 1202164
 7.9 637720 1193592 1202164
 9.3 745168 1193592 1202164
 7.6 608044 1193592 1202164
 5.1 414924 800368 808940
 5.2 421068 800368 808940
 5.3 425920 800368 808940
 5.4 432520 800368 808940
 5.4 438856 800368 808940
 5.5 444400 800368 808940
 5.6 450736 800368 808940
 5.7 457336 800368 808940
 5.8 463936 800368 808940
 5.8 470536 800368 808940
 5.9 476608 800368 808940
 6.0 483472 800368 808940
 6.1 490072 800368 808940
 6.1 495352 800368 808940
 6.2 502216 800368 808940
 6.3 509344 800368 808940
 6.4 515680 800368 808940
 6.5 522808 800368 808940
 6.6 529144 800368 808940
 6.6 535480 800368 808940
 6.7 541816 800368 808940
 6.8 548680 800368 808940
 6.9 555016 800368 808940
 7.0 560824 800368 808940
 7.0 567688 800368 808940
 7.1 574024 800368 808940
 7.2 581152 800368 808940
 7.3 587224 800368 808940
 7.4 593296 800368 808940
 7.4 599368 800368 808940
 7.5 605704 800368 808940
 7.6 612040 800368 808940
 7.7 618640 800368 808940
 7.8 624712 800368 808940
 7.8 631312 800368 808940
 7.9 637912 800368 808940
 8.0 644512 800368 808940
 8.1 651376 800368 808940
 8.2 657712 800368 808940
 8.3 667216 800368 808940
 8.4 673288 800368 808940
 8.4 679624 800368 808940
 8.5 686224 800368 808940
 8.6 691240 800368 808940
 8.7 697576 800368 808940
 8.7 703648 800368 808940
 8.8 709720 800368 808940
 8.9 715792 800368 808940
 9.0 722128 800368 808940
 9.1 728992 800368 808940
 9.1 735064 800368 808940
 9.2 740872 800368 808940
 9.3 746944 800368 808940
 9.4 753544 800368 808940
 9.5 760144 800368 808940
 9.5 766216 800368 808940
 9.6 772024 800368 808940
 9.7 778624 800368 808940
 9.8 785224 800368 808940
 9.9 791824 800368 808940
 9.9 798688 800368 808940
10.0 801856 800368 808940
