coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.0  4016  1972  10544
 0.1 11548  9788  18360
 0.3 31820 77380  85952
 0.5 42104 52796  61368
 0.7 59892 151108 159680
 0.7 60536 101948 110520
 0.8 68728 101948 110520
 1.0 87160 101948 110520
 1.2 99644 101948 110520
 1.2 103852 101948 110520
 2.3 188596 298564 307136
 1.3 111736 200252 208824
 1.4 117880 200252 208824
 1.5 126072 200252 208824
 1.6 134264 200252 208824
 1.7 140612 200252 208824
 1.8 148804 200252 208824
 1.9 153796 200252 208824
 2.0 160660 200252 208824
 2.0 166996 200252 208824
 2.1 172804 200252 208824
 2.2 179404 200252 208824
 2.3 185740 200252 208824
 2.4 192868 200252 208824
 2.4 199468 200252 208824
 2.5 202108 200252 208824
 3.4 273652 593476 602048
 4.5 360244 593476 602048
 2.5 205944 396860 405432
 2.6 214136 396860 405432
 2.7 220280 396860 405432
 2.8 226424 396860 405432
 2.9 232912 396860 405432
 2.9 239512 396860 405432
 3.0 245848 396860 405432
 3.1 252448 396860 405432
 3.2 259048 396860 405432
 3.3 266176 396860 405432
 3.4 272248 396860 405432
 3.4 279376 396860 405432
 3.5 285712 396860 405432
 3.6 292312 396860 405432
 3.7 298912 396860 405432
 3.8 305248 396860 405432
 3.8 311848 396860 405432
 3.9 318712 396860 405432
 4.0 325312 396860 405432
 4.1 331912 396860 405432
 4.2 338248 396860 405432
 4.3 345112 396860 405432
 4.3 351448 396860 405432
 4.4 358312 396860 405432
 4.5 365176 396860 405432
 4.6 371776 396860 405432
 4.7 378904 396860 405432
 4.8 384976 396860 405432
 4.8 391576 396860 405432
 4.9 398176 396860 405432
 4.9 398704 396860 405432
 5.9 478432 1183300 1191872
 7.0 564760 1183300 1191872
 8.1 650824 1183300 1191872
 9.2 740380 1183300 1191872
 6.1 489296 1183300 1191872
 5.0 404600 790076 798648
 5.1 412792 790076 798648
 5.2 418936 790076 798648
 5.3 425300 790076 798648
 5.3 431368 790076 798648
 5.4 438232 790076 798648
 5.5 444832 790076 798648
 5.6 451696 790076 798648
 5.7 458560 790076 798648
 5.8 465160 790076 798648
