coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10620 12776  21348
 0.3 30492 32900  41472
 0.4 33992 35292  43864
 0.5 40428 41436  50008
 0.5 47304 53724  62296
 0.6 53632 53724  62296
 0.7 60112 78300  86872
 0.8 65920 78300  86872
 0.9 73048 78300  86872
 0.9 79120 176612 185184
 1.0 82120 127452 136024
 1.1 88648 127452 136024
 1.1 95512 127452 136024
 1.2 102376 127452 136024
 1.3 109240 127452 136024
 1.4 115312 127452 136024
 1.5 121912 127452 136024
 1.6 128248 127452 136024
 2.3 185536 324068 332640
 1.6 133320 225756 234328
 1.7 138592 225756 234328
 1.8 144664 225756 234328
 1.8 151264 225756 234328
 1.9 157864 225756 234328
 2.0 163936 225756 234328
 2.1 170536 225756 234328
 2.2 177136 225756 234328
 2.2 183736 225756 234328
 2.3 190336 225756 234328
 2.4 196408 225756 234328
 2.5 203272 225756 234328
 2.6 209608 225756 234328
 2.7 216208 225756 234328
 2.7 223072 225756 234328
 2.8 226504 225756 234328
 3.4 277192 618980 627552
 4.5 365104 618980 627552
 2.8 226740 618980 627552
 2.9 232408 422364 430936
 2.9 239008 422364 430936
 3.0 245344 422364 430936
 3.1 251944 422364 430936
 3.2 258280 422364 430936
 3.3 264616 422364 430936
 3.3 271216 422364 430936
 3.4 277816 422364 430936
 3.5 284416 422364 430936
 3.6 291016 422364 430936
 3.7 296032 422364 430936
 3.7 302368 422364 430936
 3.8 309232 422364 430936
 3.9 315832 422364 430936
 4.0 322168 422364 430936
 4.1 328240 422364 430936
 4.1 335104 422364 430936
 4.2 341968 422364 430936
 4.3 349096 422364 430936
 4.4 355168 422364 430936
 4.5 361768 422364 430936
 4.6 368368 422364 430936
 4.6 374704 422364 430936
 4.7 381832 422364 430936
 4.8 388432 422364 430936
 4.9 395296 422364 430936
 5.0 401896 422364 430936
 5.1 408496 422364 430936
 5.1 415360 422364 430936
 5.2 421960 422364 430936
 5.2 423280 422364 430936
 5.7 461560 1208804 1217376
 6.6 535744 1208804 1217376
 7.7 621016 1208804 1217376
 8.8 706288 1208804 1217376
 9.8 786280 1208804 1217376
 5.2 423348 815580 824152
 5.3 429544 815580 824152
 5.4 436144 815580 824152
 5.5 442216 815580 824152
 5.6 448552 815580 824152
 5.6 455152 815580 824152
 5.7 460960 815580 824152
 5.8 466504 815580 824152
 5.9 473104 815580 824152
 6.0 479968 815580 824152
 6.0 486304 815580 824152
 6.1 492640 815580 824152
 6.2 498976 815580 824152
 6.3 505048 815580 824152
 6.4 511912 815580 824152
 6.4 518512 815580 824152
 6.5 524584 815580 824152
 6.6 531184 815580 824152
 6.7 537256 815580 824152
 6.7 543064 815580 824152
 6.8 548608 815580 824152
 6.9 554944 815580 824152
 7.0 561808 815580 824152
 7.1 567880 815580 824152
 7.1 573952 815580 824152
 7.2 580288 815580 824152
 7.3 586624 815580 824152
 7.4 592960 815580 824152
 7.4 599296 815580 824152
 7.5 605632 815580 824152
 7.6 611968 815580 824152
 7.7 618304 815580 824152
 7.8 623848 815580 824152
 7.8 630184 815580 824152
 7.9 636784 815580 824152
 8.0 643384 815580 824152
 8.1 649720 815580 824152
 8.2 655792 815580 824152
 8.2 662128 815580 824152
 8.3 668464 815580 824152
 8.4 675856 815580 824152
 8.5 684040 815580 824152
 8.6 689584 815580 824152
 8.6 695656 815580 824152
 8.7 701728 815580 824152
 8.8 707800 815580 824152
 8.9 714136 815580 824152
 9.0 720208 815580 824152
 9.0 726808 815580 824152
 9.1 732880 815580 824152
 9.2 739216 815580 824152
 9.3 745552 815580 824152
 9.4 751888 815580 824152
 9.4 758224 815580 824152
 9.5 764560 815580 824152
 9.6 770896 815580 824152
 9.7 777232 815580 824152
 9.7 783568 815580 824152
 9.8 790168 815580 824152
 9.9 797296 815580 824152
10.0 803368 815580 824152
